date,dalian_pm25,dalian_pm10,dalian_o3,dalian_no2,dalian_so2,dalian_co
2020-11-01,85,43,20,17,6,6
2020-11-02,49,31,24,13,6,4
2020-11-03,38,35,31,14,7,6
2020-11-04,59,66,37,14,7,8
2020-11-05,126,73,40,15,7,8
2020-11-06,133,74,26,20,8,8
2020-11-07,90,49,24,12,6,4
2020-11-08,37,37,23,22,9,7
2020-11-09,53,53,25,23,10,9
2020-11-10,96,48,39,15,8,6
2020-11-11,95, , , , , 
2020-10-01,86,32,32,12,4,5
2020-10-02,70,17,36,12,5,3
2020-10-03,38,20,28,9,4,2
2020-10-04,29,26,26,10,4,2
2020-10-05,28,23,41,13,6,4
2020-10-06,46,48,75,12,7,4
2020-10-07,94,55,72,15,7,4
2020-10-08,118,33,52,13,6,3
2020-10-09,76,19,43,13,5,2
2020-10-10,42,41,54,16,7,3
2020-10-11,79,19,31,13,6,3
2020-10-12,29,28,42,14,6,3
2020-10-13,45,26,25,13,4,4
2020-10-14,35,42,43,15,5,4
2020-10-15,83,33,37,16,4,5
2020-10-16,77,25,52,11,6,2
2020-10-17,41,52,46,21,7,7
2020-10-18,89,82,84,16,7,6
2020-10-19,159,69,95,11,7,4
2020-10-20,147,72,66,10,6,4
2020-10-21,116,39,24,10,5,1
2020-10-22,38,25,27,10,5,1
2020-10-23,23,36,29,18,6,4
2020-10-24,57,66,42,19,8,5
2020-10-25,129,86,94,18,7,8
2020-10-26,168,48,50,16,6,5
2020-10-27,89,39,30,23,8,5
2020-10-28,54,37,27,23,7,6
2020-10-29,61,65,33,25,9,12
2020-10-30,126,64,36,11,6,8
2020-10-31,140,68,26,17,6,7
2020-09-01,60,35,64,9,5,7
2020-09-02,80,21,31,10,5,3
2020-09-03,37,28,85,8,5,4
2020-09-04,53,29,71,6,5,3
2020-09-05,58,42,57,5,5,5
2020-09-06,93,45,52,10,5,5
2020-09-07,93,24,34,9,4,3
2020-09-08,51,21,40,11,4,4
2020-09-09,48,23,37,12,4,4
2020-09-10,48,25,53,13,4,6
2020-09-11,66,18,38,6,4,4
2020-09-12,44,35,36,14,5,6
2020-09-13,79,28,47,13,5,5
2020-09-14,64,33,50,8,4,4
2020-09-15,69,20,40,8,3,4
2020-09-16,38,19,36,10,4,4
2020-09-17,27,23,50,13,4,5
2020-09-18,35,26,54,14,5,5
2020-09-19,47,30,37,16,5,4
2020-09-20,62,34,54,14,5,4
2020-09-21,70,24,47,14,3,2
2020-09-22,60,30,48,11,3,4
2020-09-23,69,22,37,12,3,6
2020-09-24,49,38,36,18,4,4
2020-09-25,67,47,65,17,6,4
2020-09-26,92,45,73,12,5,3
2020-09-27,95,20,48,7,4,1
2020-09-28,50,31,27,11,5,3
2020-09-29,62,36,93,12,6,3
2020-09-30,77,43,45,13,6,4
2020-08-01,46,18,48,5,3,4
2020-08-02,53,36,57,5,4,5
2020-08-03,89,20,46,5,3,2
2020-08-04,47,26,17,5,3,2
2020-08-05,59,29,39,8,3,4
2020-08-06,58,31,45,6,4,3
2020-08-07,62,22,41,5,4,3
2020-08-08,56,20,52,7,4,3
2020-08-09,56,25,42,5,4,3
2020-08-10,68,30,62,5,5,4
2020-08-11,78,17,38,4,4,4
2020-08-12,54,16,38,5,4,3
2020-08-13,36,33,61,5,5,6
2020-08-14,91,20,102,6,5,4
2020-08-15,56,15,37,6,5,4
2020-08-16,36,23,54,5,5,4
2020-08-17,68,39,54,5,4,3
2020-08-18,92,28,44,8,4,5
2020-08-19,58,31,24,13,5,6
2020-08-20,62,36,65,13,6,5
2020-08-21,63,48,80,14,5,6
2020-08-22,94,36,65,9,5,4
2020-08-23,82,23,34,7,4,3
2020-08-24,58,22,72,9,4,4
2020-08-25,60,16,31,12,3,5
2020-08-26,43,14,30,8,4,4
2020-08-27,41,20,41,10,4,2
2020-08-28,44,39,67,13,5,4
2020-08-29,81,39,60,10,5,6
2020-08-30,90,19,34,9,4,3
2020-08-31,58,27,52,11,5,7
2020-07-01,84,46,73,10,6,6
2020-07-02,111,19,47,8,5,4
2020-07-03,56,25,66,9,4,3
2020-07-04,74,20,42,6,3,2
2020-07-05,55,21,38,7,3,4
2020-07-06,65,27,69,11,3,5
2020-07-07,79,40,99,9,4,4
2020-07-08,90,33,78,7,4,4
2020-07-09,91,31,76,8,4,5
2020-07-10,78,43,68,10,4,5
2020-07-11,91,21,41,5,4,4
2020-07-12,55,25,39,5,4,4
2020-07-13,61,30,78,5,4,4
2020-07-14,67,48,90,4,5,8
2020-07-15,125,40,78,7,5,6
2020-07-16,101,36,48,5,4,5
2020-07-17,95,15,37,4,4,3
2020-07-18,36,8,37,5,4,4
2020-07-19,18,28,67,10,5,5
2020-07-20,74,43,85,9,4,7
2020-07-21,105,33,64,8,4,4
2020-07-22,87,24,45,7,4,4
2020-07-23,63,40,73,10,5,6
2020-07-24,81,28,77,11,6,4
2020-07-25,57,16,53,6,5,3
2020-07-26,37,12,44,4,4, 
2020-07-27,35,12,29,3,4,2
2020-07-28,31,17,44,4,3,3
2020-07-29,56,20,53,6,4,3
2020-07-30,62,18,28,8,4,3
2020-07-31,51,16,49,5,4,3
2020-06-01,63,31,52,4,2,3
2020-06-02,52,43,94,9,3,5
2020-06-03,87,55,62,10,5,5
2020-06-04,96,37,55,17,4,6
2020-06-05,55,53,79,18,4,5
2020-06-06,91,32,51,8,3,3
2020-06-07,74,28,54,6,3,6
2020-06-08,62,37,46,8,3,4
2020-06-09,78,31,43,8,2,5
2020-06-10,70,34,44,14,1,6
2020-06-11,80,35,41,10,2,5
2020-06-12,77,14,44,11,2,3
2020-06-13,39,21,60,11,3,2
2020-06-14,36,40,99,13,6,4
2020-06-15,62,34,59,14,4,3
2020-06-16,56,62,86,16,6,7
2020-06-17,99,55,69,13,5,6
2020-06-18,118,49,106,13,5,7
2020-06-19,100,67,120,8,5,9
2020-06-20,155,32,62,6,3,5
2020-06-21,85,25,62,6,3,3
2020-06-22,63,23,44,8,2,4
2020-06-23,65,9,48,7,1,3
2020-06-24,26,27,57,10,4,4
2020-06-25,64,35,69,8,3,6
2020-06-26,93,36,69,11,4,7
2020-06-27,95,36,66,15,5,5
2020-06-28,82,33,44,8,5,4
2020-06-29,87,42,50,14,8,4
2020-06-30,89,37,77,10,7,7
2020-05-01,87,43,63,8,3,3
2020-05-02,108,30,35,7,3,3
2020-05-03,74,38,31,9,3,1
2020-05-04,63,57,58,19,7,6
2020-05-05,108,52,83,17,6,5
2020-05-06,108,33,46,12,3,2
2020-05-07,68,25,52,6,1,2
2020-05-08,67,25,47,9,2,3
2020-05-09,61,47,56,9,5,5
2020-05-10,101,30,51,10,3,2
2020-05-11,39,40,42,7,4,2
2020-05-12,49,71,63,9,5,2
2020-05-13,69,65,53,7,3,2
2020-05-14,72,25,46,4,2,3
2020-05-15,44,21,47,6,3,2
2020-05-16,53,48,55,7,3,5
2020-05-17,96,27,43,7,3,2
2020-05-18,48,22,36,8,3,2
2020-05-19,46,41,44,11,4,2
2020-05-20,86,31,41,8,3,1
2020-05-21,59,39,47,5,3,1
2020-05-22,55,32,39,8,3,2
2020-05-23,74,22,49,7,4,3
2020-05-24,52,50,73,17,6,5
2020-05-25,99,30,58,8,4,4
2020-05-26,58,41,49,8,4,5
2020-05-27,92,41,54,8,3,5
2020-05-28,89,26,52,8,2,2
2020-05-29,53,32,66,8,3,4
2020-05-30,78,34,43,10,6,4
2020-05-31,77,33,84,12,4,3
2020-04-01,34,51,45,15,7,7
2020-04-02,101,74,48,16,9,8
2020-04-03,161,59,37,8,5,3
2020-04-04,48,45,38,10,5,4
2020-04-05,48,73,70,20,11,7
2020-04-06,116,70,39,17,8,7
2020-04-07,106,41,39,14,5,4
2020-04-08,58,53,42,13,6,5
2020-04-09,91,59,46,16,6,5
2020-04-10,134,47,51,17,6,6
2020-04-11,104,64,52,11,6,6
2020-04-12,118,61,64,20,7,8
2020-04-13,124,71,88,21,11,8
2020-04-14,154,72,58,10,4,8
2020-04-15,160,57,62,8,3,5
2020-04-16,128,55,44,12,3,7
2020-04-17,133,69,75,15,5,7
2020-04-18,164,76,51,20,4,6
2020-04-19,164,21,37,8,3,3
2020-04-20,55,27,35,4,3,1
2020-04-21,28,64,33,5,4,2
2020-04-22,57,38,38,8,4,4
2020-04-23,47,56,47,8,3,4
2020-04-24,73,57,43,8,4,3
2020-04-25,74,38,47,12,5,4
2020-04-26,74,44,54,18,5,6
2020-04-27,98,68,89,14,6,6
2020-04-28,147,59,94,13,5,6
2020-04-29,122,35,51,7,3,5
2020-04-30,77,35,54,7,3,5
2020-03-01,141,31,36,11,8,4
2020-03-02,72,42,33,10,8,5
2020-03-03,116,32,32,7,7,3
2020-03-04,75,29,38,10,10,4
2020-03-05,80,44,39,8,6,5
2020-03-06,106,31,33,11,6,3
2020-03-07,78,30,34,10,5,4
2020-03-08,88,51,29,15,7,6
2020-03-09,128,39,32,10,9,4
2020-03-10,71,50,31,12,10,3
2020-03-11,59,69,38,11,6,5
2020-03-12,123,33,32,8,7,3
2020-03-13,34,50,33,14,8,5
2020-03-14,84,56,33,11,7,3
2020-03-15,60,50,33,12,8,4
2020-03-16,63,63,40,25,11,7
2020-03-17,131,73,73,15,8,6
2020-03-18,152,31,32,8,4,2
2020-03-19,25,58,36,16,8,5
2020-03-20,83,59,45,14,10,5
2020-03-21,104,51,46,19,10,8
2020-03-22,102,44,37,21,8,5
2020-03-23,90,59,48,19,10,6
2020-03-24,133,44,42,10,5,4
2020-03-25,93,35,73,13,4,5
2020-03-26,82,36,30,8,5,4
2020-03-27,42,38,31,14,7,4
2020-03-28,44,28,63,11,7,3
2020-03-29,43,65,43,14,7,6
2020-03-30,130,75,46,19,10,7
2020-03-31,155,29,35,10,5,3
2020-02-01,120,60,27,21,14,7
2020-02-02,143,40,35,9,9,4
2020-02-03,105,37,27,9,9,4
2020-02-04,78,33,24,7,8,4
2020-02-05,65,22,31,10,11,4
2020-02-06,62,64,25,12,9,9
2020-02-07,153,73,37,14,13,11
2020-02-08,154,87,37,14,11,9
2020-02-09,178,116,49,18,10,15
2020-02-10,213,69,48,9,6,8
2020-02-11,164,36,38,9,7,4
2020-02-12,93,36,34,7,4,5
2020-02-13,98,47,37,10,3,6
2020-02-14,127,63,30,5,5,2
2020-02-15,59,79,29,3,4,2
2020-02-16,41,30,28,8,7,3
2020-02-17,53,41,28,15,10,6
2020-02-18,107,56,32,10,5,7
2020-02-19,141,50,34,11,8,6
2020-02-20,120,57,29,11,5,7
2020-02-21,129,48,34,11,7,5
2020-02-22,78,33,38,9,6,3
2020-02-23,67,61,36,10,6,5
2020-02-24,133,57,26,13,7,7
2020-02-25,119,36,50,8,6,4
2020-02-26,86,21,35,11,7,3
2020-02-27,58,28,29,7,4,4
2020-02-28,86,50,29,15,8,6
2020-02-29,140,63,34,14,9,7
2020-01-01,104,84,14,31,19,21
2020-01-02,169,76,16,33,17,18
2020-01-03,160,81,16,37,16,21
2020-01-04,168,49,28,26,16,9
2020-01-05,112,42,29,15,9,9
2020-01-06,115,66,26,14,8,9
2020-01-07,140,45,30,9,7,5
2020-01-08,80,42,20,26,14,8
2020-01-09,95,64,33,32,15,13
2020-01-10,151,45,26,18,10,9
2020-01-11,93,30,25,12,8,7
2020-01-12,70,49,17,24,12,10
2020-01-13,114,36,22,16,8,7
2020-01-14,82,53,22,26,15,8
2020-01-15,136,60,22,26,15,11
2020-01-16,137,57,27,24,15,12
2020-01-17,124,90,31,25,17,16
2020-01-18,186,76,32,20,10,12
2020-01-19,126,47,29,17,10,9
2020-01-20,82,35,29,14,11,6
2020-01-21,66,39,36,12,5,5
2020-01-22,86,89,27,21,11,12
2020-01-23,168,47,27,18,14,7
2020-01-24,103,105,33,19,20,14
2020-01-25,209,97,25,27,20,17
2020-01-26,198,80,26,21,19,13
2020-01-27,163,128,23,26,11,21
2020-01-28,258,84,38,10,8,7
2020-01-29,173,41,32,6,7,3
2020-01-30,98,40,33,13,11,6
2020-01-31,110,52,31,11,10,6
2019-10-01,142,51,63,8,3,7
2019-10-02,138,62,59,10,4,6
2019-10-03,132,49,19,6,3,3
2019-10-04,57,27,29,7,3,3
2019-10-05,27,33,27,19,5,5
2019-10-06,52,39,46,10,5,7
2019-10-07,70,32,48,8,3,4
2019-10-08,24,29,46,6,4,5
2019-10-09,29,50,47,10,3,7
2019-10-10,104,57,26,28,5,9
2019-10-11,113,66,26,26,10,12
2019-10-12,113,57,20,16,8,10
2019-10-13,86,27,23,7,3,5
2019-10-14,41,24,25,14,4,8
2019-10-15,48,50,22,25,5,7
2019-10-16,104,53,33,22,5,8
2019-10-17,119,60,40,23,4,8
2019-10-18,145,88,65,14,5,11
2019-10-19,178,89,68,11,5,11
2019-10-20,185,100,55,23,4,12
2019-10-21,198,93,71,23,4,10
2019-10-22,174,81,61,15,3,8
2019-10-23,167,60,50,9,2,7
2019-10-24,148,18,30,8,3,2
2019-10-25,31,22,27,13,4,3
2019-10-26,43,52,40,12,5,6
2019-10-27,112,93,36,13,5,6
2019-10-28,109,28,27,14,4,4
2019-10-29,36,76,42,12,6,6
2019-10-30,110,129,38,30,9,12
2019-10-31,156,44,22,27,8,7
2019-11-01,72,40,25,32,8,8
2019-11-02,70,57,21,14,6,7
2019-11-03,80,39,23,18,8,7
2019-11-04,75,58,21,20,8,8
2019-11-05,91,48,20,29,11,6
2019-11-06,75,33,26,12,5,4
2019-11-07,45,59,28,24,8,8
2019-11-08,119,76,51,21,12,14
2019-11-09,160,56,56,13,5,9
2019-11-10,109,37,31,17,7,5
2019-11-11,55,45,28,16,6,5
2019-11-12,60,45,27,11,4,6
2019-11-13,70,41,27,9,6,4
2019-11-14,48,46,26,15,7,5
2019-11-15,84,24,29,10,7,4
2019-11-16,52,37,30,11,5,5
2019-11-17,74,60,23,7,4,3
2019-11-18,48,39,24,10,5,4
2019-11-19,49,40,26,11,6,5
2019-11-20,65,61,30,8,5,7
2019-11-21,100,41,28,12,6,5
2019-11-22,55,44,23,20,5,8
2019-11-23,101,32,20,9,4,6
2019-11-24,52,27,19,10,5,4
2019-11-25,46,44,24,19,8,7
2019-11-26,93,38,21,8,5,5
2019-11-27,45,24,20,10,6,5
2019-11-28,45,46,15,24,12,8
2019-11-29,94,64,23,25,10,11
2019-11-30,142,51,16,22,9,10
2019-12-01,105,26,25,11,9,5
2019-12-02,36,41,25,18,9,7
2019-12-03,78,56,17,24,18,10
2019-12-04,122,23,21,11,5,5
2019-12-05,48,39,28,17,15,6
2019-12-06,85,43,23,17,9,8
2019-12-07,96,83,43,15,9,10
2019-12-08,158,121,29,23,8,15
2019-12-09,213,109,29,25,9,14
2019-12-10,185,44,21,17,8,6
2019-12-11,89,29,24,16,11,4
2019-12-12,54,60,27,15,8,6
2019-12-13,114,35,21,18,12,5
2019-12-14,64,39,23,21,11,6
2019-12-15,81,39,25,16,6,4
2019-12-16,77,20,23,8,6,4
2019-12-17,68,18,23,10,6,2
2019-12-18,45,47,20,19,11,6
2019-12-19,99,29,23,20,14,6
2019-12-20,66,80,21,24,11,12
2019-12-21,173,77,17,23,11,13
2019-12-22,168,39,46,17,9,6
2019-12-23,105,51,30,20,13,8
2019-12-24,127,87,25,20,10,12
2019-12-25,178,40,24,12,7,6
2019-12-26,94,49,27,15,9,7
2019-12-27,100,70,34,16,8,9
2019-12-28,160,77,38,15,7,11
2019-12-29,170, , , , , 
2019-07-01,48,30,48,10,4,5
2019-07-02,59,32,71,5,2,5
2019-07-03,67,46,96,4,3,7
2019-07-04,119,42,75,3,2,7
2019-07-05,112,28,50,2,2,5
2019-07-06,81,29,51,5,2,7
2019-07-07,81,40,77,11,3,8
2019-07-08,101,18,46,3,2,4
2019-07-09,44,19,40,3,2,3
2019-07-10,43,19,47,4,3,4
2019-07-11,52,23,71,6,3,5
2019-07-12,75,31,61,6,3,6
2019-07-13,108,41,76,11,2,8
2019-07-14,124,32,53,5,3,8
2019-07-15,106,28,59,4,2,5
2019-07-16,93,32,43,4,4,5
2019-07-17,93,24,39,3,2,4
2019-07-18,63,25,45,4,2,4
2019-07-19,82,36,72,8,3,6
2019-07-20,108,50,116,10,6,10
2019-07-21,147,44,126,6,4,8
2019-07-22,131,26,35,5,2,5
2019-07-23,68,32,71,11,4,8
2019-07-24,102,21,46,4,2,7
2019-07-25,73,22,48,4,2,8
2019-07-26,89,21,44,4,1,7
2019-07-27,60,16,46,4,2,6
2019-07-28,46,26,72,5,4,6
2019-07-29,73,23,65,5,1,7
2019-07-30,65,32,102,6,2,7
2019-07-31,123,30,66,6,2,6
2019-08-01,70,22,28,7,2,5
2019-08-02,48,24,39,6,1,5
2019-08-03,48,38,40,10,3,6
2019-08-04,88,22,28,5,2,4
2019-08-05,58,39,32,6,2,5
2019-08-06,92,43,45,5,2,5
2019-08-07,104,35,44,6,2,4
2019-08-08,88,24,33,6,3,4
2019-08-09,58,20,20,6,2,5
2019-08-10,48,30,28,4,3,7
2019-08-11,53,56,47,5,1,5
2019-08-12,50,21,33,5,6,8
2019-08-13,60,17,29,9,3,7
2019-08-14,56,20,39,9,3,7
2019-08-15,52,28,74,7,5,8
2019-08-16,65,20,45,8,5,7
2019-08-17,46,27,102,13,5,9
2019-08-18,58,24,76,12,6,7
2019-08-19,59,22,59,6,4,7
2019-08-20,67,34,71,11,4,8
2019-08-21,82,79,48,16,5,9
2019-08-22,86,26,35,10,3,6
2019-08-23,48,22,48,9,3,6
2019-08-24,43,34,89,8,5,12
2019-08-25,89,23,58,5,3,7
2019-08-26,70,41,93,9,4,12
2019-08-27,106,46,104,8,3,11
2019-08-28,111,22,35,7,3,6
2019-08-29,37,19,36,9,3,7
2019-08-30,34,24,72,10,5,8
2019-08-31,43,20,53,7,3,6
2019-09-01,50,18,57,7,3,6
2019-09-02,51,27,65,12,3,6
2019-09-03,63,33,36,15,5,7
2019-09-04,89,28,105,6,3,8
2019-09-05,88,32,76,9,3,7
2019-09-06,96,35,50,9,4,9
2019-09-07,100,57,112,7,4,11
2019-09-08,162,51,66,13,3,10
2019-09-09,147,54,23,22,11,10
2019-09-10,98,44,22,21,12,7
2019-09-11,64,48,67,21,7,8
2019-09-12,81,21,52,6,3,5
2019-09-13,69,19,35,9,6,5
2019-09-14,43,29,51,13,5,5
2019-09-15,63,40,40,11,6,7
2019-09-16,76,36,41,16,7,8
2019-09-17,59,30,27,8,4,6
2019-09-18,39,35,43,14,6,7
2019-09-19,48,38,65,12,7,8
2019-09-20,87,52,62,18,6,10
2019-09-21,128,42,40,13,6,5
2019-09-22,66,36,42,17,8,5
2019-09-23,57,41,60,18,8,6
2019-09-24,70,46,83,16,6,6
2019-09-25,89,35,70,8,6,6
2019-09-26,113,37,73,8,4,7
2019-09-27,119,42,76,7,4,7
2019-09-28,133,67,109,19,5,10
2019-09-29,169,66,98,11,6,10
2019-09-30,187,52,76,9,4,7
2019-04-01,61,43,37,20,10,5
2019-04-02,68,50,50,18,8,4
2019-04-03,77,91,93,14,8,6
2019-04-04,152,125,47,12,4,4
2019-04-05,101,73,46,16,5,3
2019-04-06,77,51,40,18,5,4
2019-04-07,71,48,36,18,6,4
2019-04-08,73,34,39,11,5,4
2019-04-09,65,39,44,17,7,3
2019-04-10,71,53,44,20,6,5
2019-04-11,98,79,65,15,8,6
2019-04-12,163,90,54,15,5,6
2019-04-13,172,63,42,13,5,4
2019-04-14,96,72,73,12,7,5
2019-04-15,104,67,52,11,5,4
2019-04-16,120,67,67,9,4,4
2019-04-17,123,85,49,11,4,4
2019-04-18,98,48,43,10,4,3
2019-04-19,53,56,34,23,4,4
2019-04-20,92,69,44,15,4,5
2019-04-21,111,60,43,20,4,4
2019-04-22,99,53,34,11,6,4
2019-04-23,104,112,33,14,4,5
2019-04-24,133,62,31,15,4,6
2019-04-25,92,47,40,15,5,4
2019-04-26,68,58,47,17,6,5
2019-04-27,114,28,50,8,3,5
2019-04-28,64,31,44,10,5,3
2019-04-29,65,75,57,17,6,7
2019-04-30,140,111,45,20,7,4
2019-05-01,126,84,61,27,10,8
2019-05-02,134,59,90,13,6,6
2019-05-03,106,66,96,11,7,7
2019-05-04,130,75,65,10,4,4
2019-05-05,89,68,41,14,6,6
2019-05-06,103,63,87,14,8,7
2019-05-07,114,70,94,10,7,5
2019-05-08,129,100,99,14,8,8
2019-05-09,158,78,85,14,8,6
2019-05-10,147,55,57,10,4,4
2019-05-11,103,49,67,9,4,3
2019-05-12,89,60,55,10,5,4
2019-05-13,80,68,50,9,4,3
2019-05-14,86,50,49,5,3,3
2019-05-15,107,34,45,6,4,2
2019-05-16,80,43,41,6,4,2
2019-05-17,91,28,48,7,4,1
2019-05-18,65,38,50,7,4,2
2019-05-19,74,57,38,9,5,2
2019-05-20,46,40,56,13,6,2
2019-05-21,62,57,78,27,9,6
2019-05-22,113,58,98,14,9,6
2019-05-23,104,89,108,23,6,6
2019-05-24,158,62,85,8,5,3
2019-05-25,111,63,47,4,4,3
2019-05-26,94,26,41,9,3,3
2019-05-27,30,42,85,18,4,5
2019-05-28,72,55,108,22,6,7
2019-05-29,84,55,98,10,6,7
2019-05-30,101,30,59,12,5,7
2019-05-31,59,57,108,11,7,7
2019-06-01,89,62,99,6,4,8
2019-06-02,112,64,64,7,3,6
2019-06-03,105,49,51,5,3,4
2019-06-04,99,43,56,11,3,4
2019-06-05,92,32,37,8,3,5
2019-06-06,78,34,72,13,3,5
2019-06-07,75,53,63,8,2,5
2019-06-08,90,47,49,8,3,4
2019-06-09,85,36,45,9,3,5
2019-06-10,70,28,53,3,2,5
2019-06-11,63,42,65,7,4,3
2019-06-12,76,52,40,7,3,4
2019-06-13,94,56,51,11,3,3
2019-06-14,102,48,40,12,3,5
2019-06-15,71,37,38,12,4,6
2019-06-16,50,50,49,11,5,5
2019-06-17,80,63,54,8,3,5
2019-06-18,115,42,59,3,2,4
2019-06-19,88,40,49,5,1,4
2019-06-20,91,50,67,13,3,5
2019-06-21,93,41,84,13,5,5
2019-06-22,59,44,87,11,4,5
2019-06-23,86,44,78,6,3,5
2019-06-24,81,44,55,3,4,4
2019-06-25,86,33,53,3,3,5
2019-06-26,70,37,53,5,5,4
2019-06-27,98,48,51,7,5,6
2019-06-28,101,57,94,5,5,8
2019-06-29,132,33,61,9,8,7
2019-06-30,60,28,40,11,4,5
2019-01-01,75,59,15,28,22,10
2019-01-02,108,63,25,23,18,12
2019-01-03,128,107,18,29,18,14
2019-01-04,173,44,21,19,11,7
2019-01-05,75,48,19,18,11,9
2019-01-06,83,70,16,27,19,12
2019-01-07,133,54,21,17,13,7
2019-01-08,94,41,25,12,9,6
2019-01-09,60,81,23,21,10,11
2019-01-10,145,105,21,25,8,15
2019-01-11,187,129,27,28,12,16
2019-01-12,232,192,30,35,13,23
2019-01-13,315,82,25,25,15,12
2019-01-14,164,66,23,9,5,5
2019-01-15,85,56,21,21,12,9
2019-01-16,77,93,10,34,21,20
2019-01-17,161,86,22,29,16,14
2019-01-18,162,97,18,29,17,15
2019-01-19,164,37,25,13,8,7
2019-01-20,72,55,23,21,9,10
2019-01-21,85,81,16,32,14,13
2019-01-22,141,77,21,33,16,13
2019-01-23,139,52,27,21,13,8
2019-01-24,111,57,25,11,8,6
2019-01-25,105,36,47,13,8,5
2019-01-26,60,57,24,19,11,8
2019-01-27,115,61,27,18,9,7
2019-01-28,92,39,30,15,10,7
2019-01-29,71,81,22,19,10,10
2019-01-30,134,44,25,10,6,6
2019-01-31,58,67,32,12,8,8
2019-02-01,109,94,35,10,7,9
2019-02-02,169,76,25,12,6,7
2019-02-03,135,73,33,7,8,6
2019-02-04,91,121,27,9,8,9
2019-02-05,172,96,29,13,10,11
2019-02-06,163,48,26,4,6,4
2019-02-07,87,36,25,7,8,5
2019-02-08,62,32,26,6,7,5
2019-02-09,67,26,25,12,10,4
2019-02-10,57,70,25,17,15,11
2019-02-11,137,54,26,11,11,9
2019-02-12,120,43,27,11,10,7
2019-02-13,114,35,33,10,8,6
2019-02-14,111,43,29,14,7,7
2019-02-15,102,29,28,12,8,5
2019-02-16,59,39,26,17,12,9
2019-02-17,88,46,27,17,9,8
2019-02-18,111,68,33,18,9,9
2019-02-19,158,106,28,23,12,13
