date,dalian_pm25,dalian_pm10,dalian_o3,dalian_no2,dalian_so2,dalian_co
2017-05-18,105,52,111,7,7,8
2017-05-19,89,32,57,6,6,6
2017-05-20,67,31,43,6,8,7
2017-05-21,73,37,45,8,5,7
2017-05-22,91,23,44,12,4,8
2017-05-23,60,58,112,16,7,9
2017-05-24,100,48,72,9,5,6
2017-05-25,56,40,51,15,5,6
2017-05-26,47,46,60,13,7,7
2017-05-27,61,53,58,10,6,8
2017-05-28,102,58,75,12,7,9
2017-05-29,87,50,63,9,6,9
2017-05-30,80,33,40,9,6,7
2017-05-31,79,33,40,11,6,8
2017-06-01,58,36,30,19,7,8
2017-06-02,48,24,38,12,6,8
2017-06-03,39,27,57,18,6,8
2017-06-04,47,36,73,14,8,10
2017-06-05,70,31,57,13,6,10
2017-06-06,62,64,85,10,6,12
2017-06-07,104,93,147,9,10,13
2017-06-08,151,57,91,13,7,9
2017-06-09,73,56,44,9,5,5
2017-06-10,45,46,65,20,6,6
2017-06-11,56,44,55,20,6,8
2017-06-12,62,31,59,11,6,8
2017-06-13,55,45,104,16,7,8
2017-06-14,78,72,141,17,10,10
2017-06-15,132,78,125,18,8,13
2017-06-16,150,67,110,10,6,12
2017-06-17,144,57,119,8,7,8
2017-06-18,105,51,60,6,5,7
2017-06-19,85,40,43,7,3,6
2017-06-20,77,44,71,17,4,10
2017-06-21,111,30,50,9,4,8
2017-06-22,85,19,34,8,2,7
2017-06-23,63,18,45,6,3,6
2017-06-24,62,32,71,13,4,8
2017-06-25,74,39,74,10,4,11
2017-06-26,91,27,53,4,3,8
2017-06-27,70,39,43,7,4,8
2017-06-28,83,44,72,5,3,9
2017-06-29,105,46,84,4,3,10
2017-06-30,114,40,64,5,4,9
2017-01-02,185,88,34,27,21,19
2017-01-03,174,91,29,32,22,23
2017-01-04,179,74,19,35,34,18
2017-01-05,144,75,32,31,32,18
2017-01-06,133,67,23,28,18,15
2017-01-07,148,67,29,20,18,14
2017-01-08,147,28,27,14,13,10
2017-01-09,59,31,26,17,16,10
2017-01-10,59,42,28,22,19,14
2017-01-11,90,57,21,28,25,17
2017-01-12,115,37,28,16,16,12
2017-01-13,65,45,24,12,14,13
2017-01-14,63,37,22,19,23,15
2017-01-15,77,49,18,24,26,18
2017-01-16,100,68,27,24,24,15
2017-01-17,161,84,18,24,25,13
2017-01-18,176,52,23,21,20,10
2017-01-19,121,32,28,9,11,6
2017-01-20,53,42,28,21,24,10
2017-01-21,89,36,28,8,9,6
2017-01-22,55,35,25,21,24,9
2017-01-23,78,33,28,24,23,10
2017-01-24,79,58,37,20,29,16
2017-01-25,139,75,39,9,11,13
2017-01-26,155,25,32,6,10,7
2017-01-27,39,39,33,8,13,10
2017-01-28,79,45,31,8,8,11
2017-01-29,94,26,30,8,10,8
2017-01-30,46,32,33,19,31,14
2017-01-31,84,33,30,13,17,10
2017-02-01,75,47,37,17,19,14
2017-02-02,111,98,49,24,31,17
2017-02-03,200,89,37,20,17,14
2017-02-04,183,77,32,17,13,13
2017-02-05,156,35,33,11,11,7
2017-02-06,79,48,25,18,19,10
2017-02-07,111,45,31,10,10,8
2017-02-08,90,41,31,12,11,8
2017-02-09,58,38,31,12,13,9
2017-02-10,60,37,30,20,20,11
2017-02-11,76,49,31,24,25,14
2017-02-12,102,59,31,28,21,16
2017-02-13,130,69,34,24,27,15
2017-02-14,146,69,62,12,15,15
2017-02-15,154,70,54,16,16,11
2017-02-16,137,37,32,13,13,6
2017-02-17,51,48,35,20,27,9
2017-02-18,102,72,35,13,11,9
2017-02-19,134,61,34,7,8,7
2017-02-20,65,44,35,21,19,8
2017-02-21,78,51,29,22,15,10
2017-02-22,111,22,35,13,11,6
2017-02-23,47,37,30,20,18,10
2017-02-24,84,44,31,22,18,10
2017-02-25,93,37,32,22,23,8
2017-02-26,81,55,35,17,17,11
2017-02-27,120,96,36,27,22,14
2017-02-28,180,60,38,13,12,11
2017-03-01,104,48,35,14,13,8
2017-03-02,74,77,30,22,17,11
2017-03-03,154,79,40,17,14,11
2017-03-04,161,55,34,12,9,8
2017-03-05,100,39,32,17,15,8
2017-03-06,66,31,31,9,10,6
2017-03-07,50,43,33,17,15,10
2017-03-08,66,50,32,26,17,10
2017-03-09,81,67,35,37,21,11
2017-03-10,138,89,64,36,31,11
2017-03-11,172,59,35,14,9,7
2017-03-12,87,53,37,15,10,6
2017-03-13,75,49,40,21,13,7
2017-03-14,89,57,44,33,19,9
2017-03-15,118,66,40,28,21,11
2017-03-16,142,85,50,24,22,12
2017-03-17,165,79,56,29,24,12
2017-03-18,158,89,73,39,24,13
2017-03-19,170,83,49,24,16,12
2017-03-20,137,48,38,17,12,9
2017-03-21,67,59,46,29,20,14
2017-03-22,116,54,44,24,19,13
2017-03-23,109,61,42,27,19,12
2017-03-24,129,65,45,20,14,11
2017-03-25,140,88,46,25,14,22
2017-03-26,176,59,41,26,18,14
2017-03-27,124,62,50,24,17,13
2017-03-28,137,55,50,9,9,10
2017-03-29,131,68,40,19,12,14
2017-03-30,153,60,44,18,10,13
2017-03-31,116,68,70,25,18,15
2016-10-01,101,36,45,17,5,11
2016-10-02,80,36,47,20,6,13
2016-10-03,80,36,42,19,5,14
2016-10-04,67,40,31,15,5,14
2016-10-05,74,47,35,21,7,16
2016-10-06,84,51,33,23,6,19
2016-10-07,95,32,35,16,6,16
2016-10-08,53,32,37,14,5,15
2016-10-09,53,44,66,14,6,15
2016-10-10,80,61,35,23,10,12
2016-10-11,104,28,42,14,4,10
2016-10-12,52,82,91,12,9,14
2016-10-13,132,52,70,15,6,13
2016-10-14,93,57,66,12,5,15
2016-10-15,126,40,61,15,3,14
2016-10-16,92,36,39,22,7,13
2016-10-17,75,31,42,24,7,10
2016-10-18,55,68,74,25,8,14
2016-10-19,134,83,37,35,12,16
2016-10-20,143,63,41,27,11,13
2016-10-21,111,53,25,19,6,13
2016-10-22,115,58,15,28,13,18
2016-10-23,101,44,38,22,8,15
2016-10-24,84,48,26,27,8,16
2016-10-25,97,44,27,25,10,10
2016-10-26,76,54,30,31,12,12
2016-10-27,79,36,30,14,5,10
2016-10-28,59,36,29,19,5,10
2016-10-29,42,41,45,15,7,12
2016-10-30,66,25,25,11,5,6
2016-10-31,42,28,27,21,15,8
2016-11-01,52,54,33,25,17,12
2016-11-02,118,73,48,23,18,16
2016-11-03,153,86,49,17,12,14
2016-11-04,165,133,41,26,14,19
2016-11-05,222,87,21,35,29,18
2016-11-06,175,73,27,25,19,17
2016-11-07,152,37,26,17,11,12
2016-11-08,89,23,34,15,18,14
2016-11-09,49,36,34,12,8,12
2016-11-10,85,63,33,25,21,11
2016-11-11,123,71,20,31,28,11
2016-11-12,131,69,40,21,24,10
2016-11-13,130,67,29,20,13,11
2016-11-14,127,39,22,20,18,7
2016-11-15,59,51,33,22,17,10
2016-11-16,88,57,30,24,17,12
2016-11-17,111,51,42,16,12,11
2016-11-18,106,33,28,15,9,10
2016-11-19,82,41,29,18,17,11
2016-11-20,83,36,24,15,13,10
2016-11-21,68,24,26,9,7,9
2016-11-22,42,35,23,20,21,12
2016-11-23,58,30,26,23,26,14
2016-11-24,61,59,30,27,31,18
2016-11-25,135,66,27,27,29,19
2016-11-26,151,102,25,23,23,18
2016-11-27,124,51,24,26,27,15
2016-11-28,81,45,32,29,32,11
2016-11-29,92,75,32,24,15,12
2016-11-30,163,25,28,19,12,8
2016-12-01,50,46,35,24,23,11
2016-12-02,95,99,51,18,21,15
2016-12-03,192,96,33,24,19,16
2016-12-04,189,29,23,15,10,10
2016-12-05,58,43,29,24,19,12
2016-12-06,74,63,19,27,18,16
2016-12-07,114,63,30,23,18,20
2016-12-08,125,25,25,13,11,10
2016-12-09,55,43,24,28,28,14
2016-12-10,89,59,35,22,27,19
2016-12-11,119,39,29,15,10,11
2016-12-12,88,25,24,12,11,9
2016-12-13,57,31,24,11,7,10
2016-12-14,61,43,23,21,19,13
2016-12-15,83,58,34,25,22,18
2016-12-16,118,88,42,28,25,14
2016-12-17,175,99,43,25,18,17
2016-12-18,194,123,13,34,26,23
2016-12-19,221,100,36,26,29,17
2016-12-20,198,120,19,33,30,22
2016-12-21,230,56,26,11,10,10
2016-12-22,101,48,29,10,7,8
2016-12-23,44,42,28,24,20,13
2016-12-24,76,23,29,14,9,12
2016-12-25,48,46,22,16,12,12
2016-12-26,96,28,25,11,8,11
2016-12-27,51,44,29,23,26,12
2016-12-28,98,30,22,20,17,7
2016-12-29,55,57,24,23,27,9
2016-12-30,135,95,24,22,44,13
2016-12-31,187,136, ,17,18,13
2017-01-01,251,95,22,29,23,19
2016-07-01,65,49,60,16,6,12
2016-07-02,93,47,74,17,9,12
2016-07-03,85,38,63,9,3,12
2016-07-04,80,26,46,12,4,10
2016-07-05,46,15,37,8,4,9
2016-07-06,40,16,40,6,3,10
2016-07-07,35,22,35,7,4,9
2016-07-08,57,26,25,11,5,9
2016-07-09,64,32,62,11,8,10
2016-07-10,68,25,32,23,5,9
2016-07-11,56,21,35,16,4,8
2016-07-12,51,46,76,19,4,13
2016-07-13,85,61,76,17,7,12
2016-07-14,82,51,54,17,5,13
2016-07-15,83,19,46,8,2,11
2016-07-16,28,28,53,9,3,11
2016-07-17,51,51,52,9,3,13
2016-07-18,95,60,42,6,2,12
2016-07-19,100,35,62,3,1,10
2016-07-20,60,39,32,4,1,9
2016-07-21,64,55,45,6,1,11
2016-07-22,118,46,48,5,2,12
2016-07-23,102,52,58,11,3,13
2016-07-24,110,53,46,7,3,11
2016-07-25,108,34,44,12,4,13
2016-07-26,83,49,76,11,4,16
2016-07-27,107,66,127,7,4,16
2016-07-28,129,50,66,7,3,14
2016-07-29,111,31,72,5,2,10
2016-07-30,74,28,80,9,9,14
2016-07-31,63,27,61,9,15,12
2016-08-01,64,28,44,12,5,13
2016-08-02,61,19,41,7,7,10
2016-08-03,50,32,51,14,6,11
2016-08-04,69,41,60,14,8,11
2016-08-05,70,33,82,6,8,10
2016-08-06,72,29,40,8,6,10
2016-08-07,69,22,41,11,5,14
2016-08-08,61,35,52,7,6,13
2016-08-09,86,27,51,4,6,10
2016-08-10,77,33,64,4,3,10
2016-08-11,75,41,72,5,4,12
2016-08-12,90,44,69,6,6,12
2016-08-13,92,65,74,12,8,17
2016-08-14,124,34,44,23,13,17
2016-08-15,51,53,90,14,6,16
2016-08-16,74,51,106,16,5,14
2016-08-17,90,31,63,7,5,9
2016-08-18,54,34,35,9,3,11
2016-08-19,70,32,39,9,3,12
2016-08-20,73,37,84,13,6,12
2016-08-21,69,57,65,19,9,10
2016-08-22,68,46,99,17,7,12
2016-08-23,61,40,94,10,6,11
2016-08-24,66,46,63,13,3,11
2016-08-25,78,56,54,18,7,10
2016-08-26,50,44,74,21,7,13
2016-08-27,63,41,61,17,6,12
2016-08-28,59,44,54,11,5,12
2016-08-29,58,48,44,8,2,8
2016-08-30,38,32,44,8,3,9
2016-08-31,29,25,50,12,3,10
2016-09-01,43,37,59,11,3,11
2016-09-02,68,47,79,18,5,13
2016-09-03,89,33,67,7,1,14
2016-09-04,71,43,91,12,2,17
2016-09-05,97,65,121,20,7,20
2016-09-06,131,49,58,22,5,16
2016-09-07,92,43,89,19,2,15
2016-09-08,91,53,109,14,5,18
2016-09-09,118,44,88,10,2,17
2016-09-10,97,32,58,16,2,17
2016-09-11,72,40,60,18,1,15
2016-09-12,90,52,58,21,2,13
2016-09-13,97,38,66,12,5,12
2016-09-14,100,61,107,12,4,10
2016-09-15,156,53,56,16,4,10
2016-09-16,133,43,49,21,4,10
2016-09-17,94,39,43,18,6,10
2016-09-18,53,43,47,26,8,10
2016-09-19,68,53,65,23,5,11
2016-09-20,68,37,62,21,3,12
2016-09-21,68,41,108,14,4,14
2016-09-22,85,36,73,12,3,15
2016-09-23,88,29,72,8,3,16
2016-09-24,72,38,66,10,3,18
2016-09-25,93,28,73,9,3,12
2016-09-26,82,38,49,14,3,9
2016-09-27,85,50,31,13,4,9
2016-09-28,56,39,42,25,7,10
2016-09-29,63,45,60,27,6,10
2016-09-30,84,49,84,19,7,12
2016-04-01,172,62,35,15,10,11
2016-04-02,97,48,41,15,15,9
2016-04-03,61,68,55,20,25,12
2016-04-04,104,98,91,19,21,14
2016-04-05,156,74,46,19,11,11
2016-04-06,117,70,61,24,10,12
2016-04-07,111,78,46,20,9,13
2016-04-08,90,95,65,20,13,14
2016-04-09,123,85,46,15,10,14
2016-04-10,90,63,46,11,5,13
2016-04-11,89,76,55,13,4,10
2016-04-12,104,111,49,24,10,10
2016-04-13,171,76,50,22,7,10
2016-04-14,122,59,68,16,5,8
2016-04-15,100,61,61,14,2,8
2016-04-16,91,43,46,13,3,8
2016-04-17,67,48,33,17,3,8
2016-04-18,80,46,48,10,2,8
2016-04-19,75,50,46,10,2,8
2016-04-20,81,54,51,11,2,9
2016-04-21,99,124,44,26,6,10
2016-04-22,156,134,38,20,5,9
2016-04-23,121,113,43,25,5,9
2016-04-24,123,133,65,22,8,11
2016-04-25,157,122,81,28,9,15
2016-04-26,170,78,52,27,10,13
2016-04-27,136,61,48,16,5,10
2016-04-28,87,50,65,19,4,10
2016-04-29,75,96,79,13,7,13
2016-04-30,155,115,80,19,4,15
2016-05-01,173,67,66,12,2,12
2016-05-02,113,19,41,7, ,10
2016-05-03,36,41,41,15,2,10
2016-05-04,43,62,55,16,3,12
2016-05-05,87,82,36,15,2,14
2016-05-06,111,44,43,19,5,8
2016-05-07,45,45,51,26,10,9
2016-05-08,65,53,49,22,12,9
2016-05-09,74,70,64,25,11,10
2016-05-10,117,73,97,25,12,10
2016-05-11,127,70,90,10,7,10
2016-05-12,122,37,56,19,9,9
2016-05-13,67,48,45,28,13,9
2016-05-14,81,33,41,16,6,9
2016-05-15,64,46,43,23,11,11
2016-05-16,68,60,102,20,16,10
2016-05-17,101,55,127,17,10,9
2016-05-18,94,38,66,21,9,8
2016-05-19,55,36,59,24,7,8
2016-05-20,61,40,71,30,7,8
2016-05-21,63,65,99,32,17,12
2016-05-22,115,63,63,29,13,12
2016-05-23,121,51,67,10,7,15
2016-05-24,104,53,53,21,11,16
2016-05-25,86,65,46,24,10,16
2016-05-26,67,100,53,35,13,13
2016-05-27,108,101,95,25,17,15
2016-05-28,152,73,78,22,14,13
2016-05-29,138,75,128,24,14,14
2016-05-30,116,56,55,20,11,12
2016-05-31,91,48,54,26,12,10
2016-06-01,57,42,102,23,11,13
2016-06-02,66,45,65,12,11,9
2016-06-03,82,29,73,8,7,9
2016-06-04,57,27,58,10,6,11
2016-06-05,53,31,58,8,8,10
2016-06-06,62,45,68,14,8,12
2016-06-07,78,60,87,17,8,17
2016-06-08,113,66,71,12,8,14
2016-06-09,128,41,40,5,6,11
2016-06-10,75,44,46,8,4,14
2016-06-11,83,47,56,18,9,16
2016-06-12,77,40,72,26,10,10
2016-06-13,66,36,44,12,7,10
2016-06-14,70,34,38,13,4,12
2016-06-15,72,52,111,14,12,13
2016-06-16,107,58,110,11,10,12
2016-06-17,106,64,81,7,5,12
2016-06-18,130,53,83,23,6,13
2016-06-19,90,51,53,15,5,12
2016-06-20,91,48,53,7,3,11
2016-06-21,103,28,36,8,1,9
2016-06-22,51,24,41,9,1,11
2016-06-23,57,30,47,14,2,12
2016-06-24,65,32,45,19,6,12
2016-06-25,50,46,135,22,13,13
2016-06-26,85,71,90,9,8,13
2016-06-27,149,50,65,10,5,11
2016-06-28,105,28,46,6,2,8
2016-06-29,61,36,67,6,3,10
2016-06-30,74,37,53,21,5,12
2016-01-04,105,49,26,22,47,10
2016-01-05,99,51,23,17,38,9
2016-01-06,97,41,25,16,36,7
2016-01-07,69,49,23,16,40,9
2016-01-08,91,84,26,24,39,11
2016-01-09,136,71,20,22,41,14
2016-01-10,121,49,27,12,29,7
2016-01-11,83,52,28,14,36,8
2016-01-12,77,59,29,19,38,11
2016-01-13,78,49,28,24,43,12
2016-01-14,79,107,27,27,31,16
2016-01-15,158,102,22,21,37,15
2016-01-16,170,83,25,17,29,12
2016-01-17,133,45,26,11,28,8
2016-01-18,55,34,26,10,25,8
2016-01-19,44,55,20,21,45,11
2016-01-20,91,62,17,24,48,12
2016-01-21,119,58,25,17,40,11
2016-01-22,120,30,28,7,21,8
2016-01-23,47,46,27,15,36,9
2016-01-24,55,69,30,22,55,12
2016-01-25,101,70,21,22,53,14
2016-01-26,129,67,31,19,37,12
2016-01-27,125,87,32,21,36,15
2016-01-28,154,67,20,20,43,12
2016-01-29,118,41,24,11,30,9
2016-01-30,72,47,28,17,43,9
2016-01-31,94,49,29,21,59,10
2016-02-01,98,67,29,24,60,14
2016-02-02,133,67,31,22,42,18
2016-02-03,133,52,30,25,46,12
2016-02-04,103,48,32,17,36,10
2016-02-05,94,38,31,14,35,9
2016-02-06,77,59,39,9,28,12
2016-02-07,114,106,35,20,52,14
2016-02-08,181,54,34,17,42,10
2016-02-09,113,52,39,9,20,9
2016-02-10,92,44,37,6,15,8
2016-02-11,74,51,30,12,13,13
2016-02-12,111,42,27,8,13,10
2016-02-13,89,41,32,7,18,9
2016-02-14,53,44,32,17,36,12
2016-02-15,78,38,30,16,41,10
2016-02-16,71,43,32,13,29,9
2016-02-17,74,71,26,19,33,12
2016-02-18,132,51,29,23,43,11
2016-02-19,95,39,33,13,26,8
2016-02-20,70,50,37,10,27,9
2016-02-21,78,95,37,13,25,11
2016-02-22,144,44,31,13,24,9
2016-02-23,81,55,32,16,30,10
2016-02-24,94,56,34,19,32,10
2016-02-25,104,48,29,21,35,11
2016-02-26,93,62,31,22,34,10
2016-02-27,126,68,38,16,32,11
2016-02-28,126,43,33,8,16,7
2016-02-29,50,56,35,9,13,9
2016-03-01,103,125,50,27,28,16
2016-03-02,196,101,44,18,17,14
2016-03-03,178,42,41,9,7,9
2016-03-04,85,93,31,18,22,11
2016-03-05,122,145,26,21,27,15
2016-03-06,149,96,31,17,26,11
2016-03-07,104,40,31,13,13,11
2016-03-08,64,33,30,11,14,11
2016-03-09,54,41,31,16,28,13
2016-03-10,72,51,33,20,30,15
2016-03-11,88,85,47,20,27,15
2016-03-12,142,78,39,21,23,15
2016-03-13,142,57,41,22,33,14
2016-03-14,109,68,35,22,33,12
2016-03-15,127,61,41,17,20,9
2016-03-16,111,64,38,14,20,9
2016-03-17,132,65,30,28,17,13
2016-03-18,126,69,43,22,20,12
2016-03-19,113,68,51,21,21,11
2016-03-20,132,73,66,28,36,15
2016-03-21,141,73,48,16,15,12
2016-03-22,109,50,40,11,11,11
2016-03-23,73,51,42,14,18,12
2016-03-24,82,45,44,14,18,12
2016-03-25,77,59,39,22,33,17
2016-03-26,109,75,34,28,36,22
2016-03-27,129,83,52,29,22,19
2016-03-28,155,57,43,14,16,15
2016-03-29,93,56,38,20,21,16
2016-03-30,90,69,70,15,14,13
2016-03-31,114,108,79,19,13,13
2015-10-01,43,51,104,14,7,9
2015-10-02,65,31,51,18,6,6
2015-10-03,48,33,55,14,3,6
2015-10-04,42,73,97,13,4,10
2015-10-05,115,66,93,15,5,10
2015-10-06,123,42,73,12,4,7
2015-10-07,83,30,44,18,5,7
2015-10-08,50,37,45,19,6,7
2015-10-09,44,20,41,13,3,7
2015-10-10,33,20,34,16,4,7
2015-10-11,26,28,37,20,5,8
2015-10-12,36,40,37,24,8,10
2015-10-13,57,83,83,35,11,14
2015-10-14,121,97,101,34,8,13
2015-10-15,164,94,105,25,7,13
2015-10-16,165,75,109,22,7,12
2015-10-17,148,56,48,27,7,10
2015-10-18,90,87,67,24,9,11
2015-10-19,123,76,65,27,9,12
2015-10-20,124,73,29,29,11,13
2015-10-21,135,56,33,32,14,10
2015-10-22,104,68,34,31,7,12
2015-10-23,141,42,34,22,9,14
2015-10-24,89,77,43,37,15,11
2015-10-25,108,68,40,29,10,12
2015-10-26,124,55,30,18,9,10
2015-10-27,63,38,29,21,8,9
2015-10-28,56,36,29,19,8,8
2015-10-29,53,35,26,18,9,8
2015-10-30,50,39,32,17,10,10
2015-10-31,65,47,34,11,14,12
2015-11-01,93,91,57,16,21,16
2015-11-02,155,77,71,16,13,14
2015-11-03,147,49,57,16,6,9
2015-11-04,109,64,37,24,18,11
2015-11-05,101,124,13,32,24,15
2015-11-06,203,149,19,27,12,19
2015-11-07,268,355,25,31,19,22
2015-11-08,432,122,36,19,19,13
2015-11-09,220,96,35,27,31,12
2015-11-10,188,86,25,38,39,16
2015-11-11,171,81,38,46,50,15
2015-11-12,161,73,31,36,30,14
2015-11-13,138,51,28,24,20,13
2015-11-14,103,112,33,29,37,23
2015-11-15,195,87,5,29,44,18
2015-11-16,168,62,17,23,27,12
2015-11-17,131,86,20,28,32,11
2015-11-18,164,85,18,24,28,13
2015-11-19,170,76,12,31,48,15
2015-11-20,159,95,5,31,43,17
2015-11-21,178,74,18,27,43,13
2015-11-22,161,46,26,14,22,11
2015-11-23,106,43,23,15,24,10
2015-11-24,73,41,23,12,21,8
2015-11-25,75,31,27,8,17,6
2015-11-26,52,47,31,21,43,8
2015-11-27,90,94,23,28,52,14
2015-11-28,176,98,20,28,51,15
2015-11-29,182,73,29,30,49,12
2015-11-30,161,58,38,13,21,9
2015-12-01,111,57,24,20,35,16
2015-12-02,115,32,27,13,33,8
2015-12-03,64,38,29,17,41,9
2015-12-04,64,41,25,20,35,9
2015-12-05,76,50,29,24,66,10
2015-12-06,98,88,24,30,55,15
2015-12-07,152,90,38,21,46,14
2015-12-08,171,58,43,13,24,10
2015-12-09,130,60,33,17,24,11
2015-12-10,126,46,26,17,28,9
2015-12-11,98,112,11,34,80,18
2015-12-12,186,157,8,39,83,25
2015-12-13,240,113,20,29,52,21
2015-12-14,207,44,25,21,34,12
2015-12-15,85,30,24,10,18,7
2015-12-16,41,40,22,14,28,10
2015-12-17,58,69,16,25,38,15
2015-12-18,130,77,28,35,62,15
2015-12-19,136,79,38,20,23,13
2015-12-20,145,217,18,42,56,28
2015-12-21,299,156,31,26,22,21
2015-12-22,245,183,28,31,45,18
2015-12-23,278,65,20,25,36,11
2015-12-24,123,106,36,22,29,14
2015-12-25,163,85,21,21,33,17
2015-12-26,141,36,19,13,28,7
2015-12-27,57,80,17,25,49,15
2015-12-28,147,123,31,29,39,17
2015-12-29,198,111,7,24,55,17
2015-12-30,195,76,31,20,39,11
2015-12-31,157, , , , , 
2016-01-03,241,44,24,16,45,10
2015-07-01,62,38,91,15,3,6
2015-07-02,63,40,51,14,3,4
2015-07-03,54,99,111,23,6,6
2015-07-04,102,87,80,17,4,5
2015-07-05,87,87,62,14,2,4
2015-07-06,58,40,42,11,2,5
2015-07-07,54,53,75,25,11,6
2015-07-08,94,39,54,15,3,5
2015-07-09,62,22,44,17,4,4
2015-07-10,52,33,35,11,2,4
2015-07-11,67,51,38,17,4,6
2015-07-12,85,47,69,13,4,6
2015-07-13,85,55,76,23,4,6
2015-07-14,86,75,84,27,9,7
2015-07-15,105,57,58,9,3,6
2015-07-16,63,39,37,12,5,5
2015-07-17,50,23,42,4,3,4
2015-07-18,37,34,48,5,4,5
2015-07-19,51,46,43,4,2,5
2015-07-20,73,38,57,5,3,5
2015-07-21,94,32,42,8,5,5
2015-07-22,87,23,30,9,5,5
