date,dalian_pm25,dalian_pm10,dalian_o3,dalian_no2,dalian_so2,dalian_co
2015-07-23,64,36,43,10,5,6
2015-07-24,99,31,43,6,5,5
2015-07-25,67,71,83,7,8,8
2015-07-26,135,67,65,8,4,8
2015-07-27,138,53,56,7,2,6
2015-07-28,110,70,79,9,4,7
2015-07-29,143,36,77,7,2,7
2015-07-30,73,40,55,9,3,8
2015-07-31,102,35,49,6,2,6
2015-08-01,97,47,92,7,2,7
2015-08-02,134,26,66,7,2,6
2015-08-03,66,33,62,8,3,8
2015-08-04,78,41,73,6,4,9
2015-08-05,114,29,44,5,1,6
2015-08-06,71,35,27,8,2,6
2015-08-07,81,41,32,7,3,6
2015-08-08,99,46,53,8,5,7
2015-08-09,124,53,57,9,7,8
2015-08-10,115,51,99,15,8,10
2015-08-11,114,46,106,16,9,13
2015-08-12,97,61,124,15,5,10
2015-08-13,112,102,164,8,10,13
2015-08-14,189,76,142,7,3,11
2015-08-15,162,81,143,6,5,11
2015-08-16,166,101,124,6,5,11
2015-08-17,166,81,87,6,5,10
2015-08-18,152,71,56,9,5,9
2015-08-19,133,75,91,6,5,10
2015-08-20,139,58,72,12,4,9
2015-08-21,89,28,77,14,5,7
2015-08-22,50,51,92,22,8,10
2015-08-23,85,58,95,22,10,11
2015-08-24,103,35,64,12,5,8
2015-08-25,49,35,64,14,4,8
2015-08-26,52,38,82,15,4,8
2015-08-27,55,52,128,18,8,12
2015-08-28,84,43,96,14,5,11
2015-08-29,79,40,85,18,8,8
2015-08-30,66,41,84,19,6,8
2015-08-31,76,35,70,12,5,7
2015-09-01,64,20,90,10,4,7
2015-09-02,46,35,88,19,4,8
2015-09-03,65,34,64,20,6,7
2015-09-04,60,41,84,21,8,8
2015-09-05,62,57,84,25,12,9
2015-09-06,79,55,111,27,13,9
2015-09-07,77,43,103,18,5,8
2015-09-08,67,27,70,13,4,7
2015-09-09,47,36,54,16,9,10
2015-09-10,59,37,55,15,8,7
2015-09-11,74,23,40,11,5,6
2015-09-12,37,35,69,12,5,8
2015-09-13,49,53,109,18,9,9
2015-09-14,90,60,104,21,6,10
2015-09-15,111,46,90,23,6,8
2015-09-16,91,46,85,28,5,8
2015-09-17,82,55,101,21,7,8
2015-09-18,93,56,71,27,7,9
2015-09-19,104,37,83,27,9,8
2015-09-20,68,32,96,17,6,7
2015-09-21,61,24,84,11,2,6
2015-09-22,52,32,73,10,3,6
2015-09-23,62,70,87,32,9,12
2015-09-24,138,44,71,23,5,10
2015-09-25,95,38,92,25,7,11
2015-09-26,65,38,110,23,6,9
2015-09-27,60,43,66,30,8,9
2015-09-28,74,33,38,28,8,7
2015-09-29,49,39,49,24,7,9
2015-09-30,57,25,55,12,3,7
2015-04-01,117,29,43,22,5,6
2015-04-02,67,50,41,25,9,5
2015-04-03,123,57,38,27,14,9
2015-04-04,118,58,40,28,14,7
2015-04-05,139,41,34,16,4,2
2015-04-06,59,36,38,17,5,3
2015-04-07,65,48,52,15,6,6
2015-04-08,99,55,43,14,6,5
2015-04-09,125,68,48,23,9,6
2015-04-10,146,60,49,20,6,6
2015-04-11,130,53,75,15,5,5
2015-04-12,118,54,57,22,6,6
2015-04-13,113,85,72,33,9,10
2015-04-14,165,85,92,21,14,9
2015-04-15,168,47,52,15,3,4
2015-04-16,62,73,60,14,7,4
2015-04-17,91,61,61,15,3,4
2015-04-18,74,78,44,24,5,5
2015-04-19,130,62,41,18,7,5
2015-04-20,118,101,85,18,15,9
2015-04-21,148,45,59,20,5,6
2015-04-22,66,80,77,22,9,7
2015-04-23,121,70,48,21,5,5
2015-04-24,59,109,128,19,19,9
2015-04-25,129,86,116,16,16,9
2015-04-26,146,64,104,13,5,7
2015-04-27,113,50,55,13,2,5
2015-04-28,83,49,40,25,3,6
2015-04-29,73,57,58,20,4,6
2015-04-30,93,42,54,16,5,4
2015-05-01,89,24,34,13,1,3
2015-05-02,47,46,34,22,2,5
2015-05-03,65,49,36,16,2,5
2015-05-04,44,77,92,26,11,6
2015-05-05,103,98,58,23,9,6
2015-05-06,100,70,41,27,4,5
2015-05-07,76,56,35,21,3,6
2015-05-08,102,42,37,20,7,5
2015-05-09,80,39,43,18,4,4
2015-05-10,66,34,36,17,2,7
2015-05-11,66,38,44,14,3,9
2015-05-12,88,65,113,14,12,7
2015-05-13,96,75,60,22,6,7
2015-05-14,107,51,43,22,4,5
2015-05-15,71,61,116,17,11,8
2015-05-16,106,59,97,10,6,7
2015-05-17,95,60,58,22,5,6
2015-05-18,87,57,43,21,6,8
2015-05-19,88,38,42,16,3,5
2015-05-20,39,54,97,14,8,9
2015-05-21,92,65,115,13,16,9
2015-05-22,115,25,76,12,5,5
2015-05-23,49,46,86,18,8,6
2015-05-24,81,42,84,20,9,6
2015-05-25,75,66,124,16,10,8
2015-05-26,116,52,73,14,5,7
2015-05-27,82,44,45,17,6,5
2015-05-28,95,33,37,11,2,4
2015-05-29,82,44,40,15,4,9
2015-05-30,80,47,82,19,9,8
2015-05-31,77,44,70,10,3,7
2015-06-01,64,47,40,17,8,7
2015-06-02,76,55,61,19,10,11
2015-06-03,78,60,95,17,15,10
2015-06-04,102,50,89,11,6,8
2015-06-05,96,59,99,10,4,8
2015-06-06,105,65,103,9,3,8
2015-06-07,97,41,75,8,3,7
2015-06-08,74,51,82,11,5,8
2015-06-09,95,34,57,8,2,5
2015-06-10,64,29,82,7,1,6
2015-06-11,49,47,75,12,8,10
2015-06-12,87,57,87,14,10,11
2015-06-13,98,57,92,17,5,9
2015-06-14,111,41,73,14,6,6
2015-06-15,70,53,111,10,5,6
2015-06-16,110,59,100,9,5,8
2015-06-17,123,55,111,12,4,8
2015-06-18,108,53,51,17,5,10
2015-06-19,92,40,80,18,5,6
2015-06-20,75,38,95,14,5,8
2015-06-21,75,33,70,8,3,5
2015-06-22,74,34,63,9,3,5
2015-06-23,80,34,51,12,4,5
2015-06-24,76,28,47,10,3,5
2015-06-25,70,43,71,22,7,6
2015-06-26,79,38,103,16,4,6
2015-06-27,75,39,101,12,4,6
2015-06-28,87,25,81,8,4,4
2015-06-29,51,38,58,22,5,7
2015-06-30,76,36,99,18,6,8
2015-01-01,53,38,25,31,38,5
2015-01-02,76,52,30,22,28,8
2015-01-03,111,132,21,62,57,22
2015-01-04,207,121,23,50,31,14
2015-01-05,194,46,29,27,30,4
2015-01-06,75,46,27,33,34,6
2015-01-07,86,53,27,43,47,8
2015-01-08,107,83,17,59,61,14
2015-01-09,155,85,27,51,48,13
2015-01-10,160,56,23,31,33,6
2015-01-11,108,52,19,55,64,8
2015-01-12,100,49,32,30,42,9
2015-01-13,104,54,34,29,32,10
2015-01-14,136,93,19,40,39,11
2015-01-15,181,69,14,23,30,8
2015-01-16,151,38,16,21,46,5
2015-01-17,78,92,22,26,32,11
2015-01-18,164,39,21,25,40,5
2015-01-19,81,48,21,13,29,6
2015-01-20,87,64,21,26,31,9
2015-01-21,136,46,22,26,45,7
2015-01-22,109,71,23,22,37,8
2015-01-23,156,80,17,29,37,9
2015-01-24,155,67,16,25,29,10
2015-01-25,152,65,17,23,35,11
2015-01-26,139,28,23,45,29,4
2015-01-27,55,49,21,60,45,5
2015-01-28,91,61,18,28,54,8
2015-01-29,133,30,25,16,30,4
2015-01-30,62,44,21,21,43,5
2015-01-31,70,69,18,35,70,13
2015-02-01,139,134,18,49,87,25
2015-02-02,224,123,18,45,66,23
2015-02-03,213,60,24,27,51,8
2015-02-04,124,28,27,19,31,4
2015-02-05,61,59,31,22,33,8
2015-02-06,129,71,26,18,27,5
2015-02-07,95,55,27,15,32,3
2015-02-08,57,67,24,26,38,8
2015-02-09,118,128,20,40,59,17
2015-02-10,198,68,17,35,65,11
2015-02-11,136,38,17,21,46,6
2015-02-12,80,32,29,16,33,5
2015-02-13,72,104,33,29,45,12
2015-02-14,184,82,29,23,30,10
2015-02-15,169,95,28,30,45,14
2015-02-16,185,48,23,19,34,8
2015-02-17,109,31,21,15,41,6
2015-02-18,70,65,26,19,50,8
2015-02-19,141,46,24,14,32,7
2015-02-20,121,49,23,16,31,8
2015-02-21,120,415,21,13,38,12
2015-02-22,172,103,17,20,60,15
2015-02-23,131,67,23,19,39,14
2015-02-24,110,75,21,19,26,13
2015-02-25,145,26,23,14,37,11
2015-02-26,60,34,17,15,34,7
2015-02-27,64,37,31,19,33,5
2015-02-28,84,93,35,16,25,6
2015-03-01,124,95,36,26,37,7
2015-03-02,158,55,30,17,25,6
2015-03-03,80,35,31,15,28,3
2015-03-04,51,44,40,21,44,5
2015-03-05,100,47,38,14,25,4
2015-03-06,108,82,39,25,42,8
2015-03-07,167,75,41,22,30,6
2015-03-08,163,37,31,12,13,4
2015-03-09,48,51,32,19,29,5
2015-03-10,70,46,31,19,31,6
2015-03-11,90,50,33,24,35,6
2015-03-12,97,61,34,31,44,7
2015-03-13,116,63,42,23,40,6
2015-03-14,136,88,37,25,30,11
2015-03-15,151,96,39,27,27,10
2015-03-16,160,77,30,33,37,9
2015-03-17,156,55,36,33,41,8
2015-03-18,109,114,55,39,39,16
2015-03-19,165,219,46,56,57,18
2015-03-20,221,145,36,45,43,15
2015-03-21,191,127,38,24,22,5
2015-03-22,74,57,31,26,33,7
2015-03-23,84,49,47,21,18,6
2015-03-24,93,62,45,25,21,6
2015-03-25,126,90,41,35,28,9
2015-03-26,166,74,69,21,25,8
2015-03-27,148,75,42,21,15,8
2015-03-28,145,88,53,29,24,11
2015-03-29,164,54,54,20,10,9
2015-03-30,126,65,49,31,10,9
2015-03-31,139,59,44,30,16,7
2014-10-01,85,31,37,10,2,5
2014-10-02,68,25,33,15,6,4
2014-10-03,63,42,37,22,11,8
2014-10-04,89,51,48,25,12,7
2014-10-05,101,40,41,16,6,4
2014-10-06,73,42,59,19,5,6
2014-10-07,84,64,65,18,7,8
2014-10-08,136,53,61,15,5,6
2014-10-09,106,69,47,30,13,10
2014-10-10,148,59,47,19,3,7
2014-10-11,109,50,22,16,5,4
2014-10-12,81,57,32,9,3,3
2014-10-13,64,54,37,17,11,6
2014-10-14,93,62,56,15,16,7
2014-10-15,116,40,32,11,4,3
2014-10-16,58,51,40,15,9,6
2014-10-17,88,98,51,26,9,10
2014-10-18,169,50,47,12,2,4
2014-10-19,80,29,35,17,7,5
2014-10-20,66,94,35,29,29,9
2014-10-21,168,96,31,36,26,10
2014-10-22,171,95,43,28,12,11
2014-10-23,173,97,60,22,5,10
2014-10-24,166,74,67,16,7,7
2014-10-25,139,72,53,13,7,4
2014-10-26,110,63,19,19,24,4
2014-10-27,100,69,36,34,22,11
2014-10-28,135,62,26,34,11,11
2014-10-29,130,47,31,28,5,9
2014-10-30,96,101,30,43,24,13
2014-10-31,188,141,28,46,39,17
2014-11-01,242,41,24,22,26,5
2014-11-02,82,37,21,25,37,7
2014-11-03,69,58,28,29,34,8
2014-11-04,127,78,34,32,27,9
2014-11-05,212,59,19,19,24,5
2014-11-06,116,47,21,21,36,5
2014-11-07,86,56,16,33,62,8
2014-11-08,120,64,34,31,35,9
2014-11-09,140,100,50,32,39,12
2014-11-10,184,109,43,32,32,10
2014-11-11,190,41,24,15,15,3
2014-11-12,63,45,27,27,32,8
2014-11-13,74,50,20,32,55,8
2014-11-14,92,48,27,28,39,9
2014-11-15,93,53,24,33,41,9
2014-11-16,121,79,32,37,48,10
2014-11-17,168,63,20,45,53,13
2014-11-18,138,82,29,41,46,13
2014-11-19,164,75,41,22,24,10
2014-11-20,160,140,19,41,66,18
2014-11-21,236,135,15,42,61,19
2014-11-22,219,91,29,28,35,11
2014-11-23,154,83,14,31,42,11
2014-11-24,159,62,18,34,48,8
2014-11-25,133,57,24,24,30,9
2014-11-26,109,72,7,32,42,12
2014-11-27,147,71,8,31,38,11
2014-11-28,160,85,16,32,39,15
2014-11-29,165,66,17,25,34,10
2014-11-30,132,71,24,13,15,2
2014-12-01,67,46,22,26,35,5
2014-12-02,61,32,19,33,36,4
2014-12-03,60,33,19,40,30,4
2014-12-04,57,40,18,61,36,5
2014-12-05,65,40,19,63,40,5
2014-12-06,73,46,19,61,38,7
2014-12-07,90,64,13,96,66,9
2014-12-08,133,58,24,35,42,10
2014-12-09,117,66,20,34,39,11
2014-12-10,146,52,21,32,26,4
2014-12-11,95,40,15,21,32,5
2014-12-12,76,39,17,32,40,5
2014-12-13,69,57,11,38,53,10
2014-12-14,119,77,10,49,37,13
2014-12-15,151,45,17,22,22,4
2014-12-16,79,33,24,26,25,4
2014-12-17,53,38,20,17,33,6
2014-12-18,77,75,26,35,23,9
2014-12-19,146,41,20,26,25,5
2014-12-20,74,30,17,24,27,6
2014-12-21,62,47,18,36,44,10
2014-12-22,94,79,15,57,52,12
2014-12-23,155,64,24,44,31,8
2014-12-24,107,43,20,41,37,7
2014-12-25,77,40,19,29,42,7
2014-12-26,85,70,22,44,44,9
2014-12-27,147,229,9,78,52,24
2014-12-28,306, , , , , 
2014-07-01,97,140,47,18,7,10
2014-07-02,175,103,42,26,7,11
2014-07-03,162,53,43,16,2,5
2014-07-04,113,32,42,11,2,4
2014-07-05,67,25,50,13,2,4
2014-07-06,57,44,58,25,7,6
2014-07-07,88,38,50,16,5,5
2014-07-08,77,42,42,30,7,7
2014-07-09,79,51,44,41,11,10
2014-07-10,86,60,47,29,6,7
2014-07-11,105,43,44,37,6,5
2014-07-12,68,52,70,30,8,8
2014-07-13,96,76,92,30,11,9
2014-07-14,160,103,70,18,7,8
2014-07-15,160,50,58,16,4,6
2014-07-16,92,50,61,16,3,6
2014-07-17,90,75,51,22,6,7
2014-07-18,126,63,56,27,5,8
2014-07-19,123,55,49,21,7,7
2014-07-20,104,44,53,12,4,5
2014-07-21,83,44,39,34,7,7
2014-07-22,85,58,52,39,11,13
2014-07-23,101,27,38,26,3,6
2014-07-24,57,21,42,20,3,6
2014-07-25,59,96,90,37,9,10
2014-07-26,152,103,97,43,7,13
2014-07-27,179,95,99,25,9,11
2014-07-28,174,60,68,15,4,8
2014-07-29,131,30,37,19,4,7
2014-07-30,66,31,39,24,2,6
2014-07-31,58,32,22,16,5,8
2014-08-01,72,40,30,26,14,8
2014-08-02,77,40,36,23,9,5
2014-08-03,66,57,57,27,9,7
2014-08-04,84,43,29,27,6,6
2014-08-05,66,58,63,43,13,19
2014-08-06,114,64,70,39,11,10
2014-08-07,124,59,56,32,11,9
2014-08-08,111,40,38,19,4,6
2014-08-09,67,45,60,28,7,8
2014-08-10,78,49,58,30,6,8
2014-08-11,92,42,64,29,8,7
2014-08-12,71,49,61,35,7,8
2014-08-13,78,52,59,23,7,8
2014-08-14,93,59,81,15,10,9
2014-08-15,121,78,91,19,7,11
2014-08-16,155,70,52,17,5,10
2014-08-17,153,51,37,28,4,9
2014-08-18,117,67,85,33,11,18
2014-08-19,145,82,99,34,13,20
2014-08-20,155,83,85,20,14,15
2014-08-21,163,114,97,20,20,14
2014-08-22,175,86,102,15,10,13
2014-08-23,157,51,41,20,3,9
2014-08-24,93,41,43,26,7,10
2014-08-25,86,44,99,34,11,12
2014-08-26,85,67,86,33,12,13
2014-08-27,131,35,42,21,8,5
2014-08-28,71,32,47,20,13,8
2014-08-29,72,47,52,28,8,6
2014-08-30,93,31,44,25,6,5
2014-08-31,65,31,42,21,8,6
2014-09-01,66,29,52,17,5,5
2014-09-02,65,33,38,27,7,8
2014-09-03,74,35,93,20,14,6
2014-09-04,73,61,79,28,10,9
2014-09-05,115,88,94,24,14,9
2014-09-06,160,63,61,20,10,7
2014-09-07,130,54,56,19,11,5
2014-09-08,103,38,47,24,8,5
2014-09-09,60,49,46,27,4,6
2014-09-10,75,47,61,30,5,6
2014-09-11,73,64,56,43,8,9
2014-09-12,99,54,49,30,3,8
2014-09-13,90,44,38,29,6,6
2014-09-14,77,46,29,29,4,6
2014-09-15,70,44,35,25,4,5
2014-09-16,67,52,41,30,8,11
2014-09-17,83,59,52,26,8,10
2014-09-18,93,69,86,13,7,11
2014-09-19,117,52,38,5,4,7
2014-09-20,93,30,35,7,6,6
2014-09-21,78,55,34,15,5,8
2014-09-22,119,33,43,29,2,6
2014-09-23,92,46,30,34,4,8
2014-09-24,90,37,37,36,6,5
2014-09-25,61,66,45,39,6,6
2014-09-26,76,51,33,28,5,6
2014-09-27,95,42,33,34,7,12
2014-09-28,103,37,24,20,4,9
2014-09-29,71,33,25,13,7,4
2014-09-30,56,44,42,14,6,6
2014-04-01,138,84,37,26,23,10
2014-04-02,150,65,31,17,11,6
2014-04-03,120,61,30,18,19,7
2014-04-04,119,62,29,13,8,5
2014-04-05,81,80,33,23,20,11
2014-04-06,127,84,44,18,18,7
2014-04-07,156,100,40,37,22,8
2014-04-08,164,76,38,30,3,7
2014-04-09,149,77,42,32,10,8
2014-04-10,137,81,31,43,13,9
2014-04-11,126,67,38,28,3,6
2014-04-12,125,64,47,31,2,8
2014-04-13,121,105,34,29,10,10
2014-04-14,164,116,45,32,15,9
2014-04-15,177,127,37,35,17,9
2014-04-16,166,71,36,30,5,13
2014-04-17,148,74,43,27,6,9
2014-04-18,127,73,45,26,8,6
2014-04-19,118,77,42,25,10,8
2014-04-20,138,82,47,36,15,11
2014-04-21,139,97,75,28,17,11
2014-04-22,162,128,65,22,25,11
2014-04-23,208,60,68,13,4,5
2014-04-24,106,61,73,13,4,6
2014-04-25,118,55,55,16,6,6
2014-04-26,105,30,64,14,3,7
2014-04-27,65,57,48,21,5,9
2014-04-28,101,64,65,24,10,8
2014-04-29,101,85,83,38,15,10
2014-04-30,126,93,103,29,19,10
2014-05-01,163,81,120,18,5,9
2014-05-02,124,59,66,20,7,8
2014-05-03,73,70,60,13,5,8
2014-05-04,67,57,37,16,2,8
2014-05-05,64,65,61,18,3,9
2014-05-06,84,78,63,19,3,10
2014-05-07,135,51,41,27,2,5
2014-05-08,93,64,48,29,3,7
2014-05-09,109,42,49,17,2,6
2014-05-10,67,44,62,8,1,1
2014-05-11,69,55,45,18,4,6
2014-05-12,103,66,87,19,9,5
2014-05-13,129,77,66,22,3,4
2014-05-14,103,69,36,29,6,9
2014-05-15,99,71,58,29,8,8
2014-05-16,123,73,44,44,6,6
2014-05-17,114,55,43,37,5,3
2014-05-18,84,65,53,15,2,4
2014-05-19,121,57,44,20,2,4
2014-05-20,102,73,49,25,3,6
2014-05-21,134,88,37,37,3,6
2014-05-22,134,58,51,28,3,8
2014-05-23,109,47,43,20,1,3
2014-05-24,78,49,41,22,3,5
2014-05-25,86,65,68,17,4,3
2014-05-26,82,100,49,28,12,7
2014-05-27,132,73,31,19,4,3
2014-05-28,85,71,61,24,13,6
2014-05-29,101,85,51,26,8,7
2014-05-30,120,77,45,13,3,6
2014-05-31,115,70,40,18,3,6
2014-06-01,136,67,48,19,8,6
2014-06-02,119,62,40,17,6,5
2014-06-03,93,54,29,18,3,5
2014-06-04,92,58,32,26,5,4
2014-06-05,97,49,28,20,2,3
2014-06-06,82,42,28,15,3,3
2014-06-07,76,27,29,15,4,4
2014-06-08,61,44,33,17,3,3
2014-06-09,81,41,23,13,3,3
2014-06-10,91,59,34,27,3,6
2014-06-11,114,46,31,26,5,4
2014-06-12,80,42,30,23,4,5
2014-06-13,65,43,33,23,6,4
2014-06-14,77,79,49,26,12,6
2014-06-15,129,106,49,21,17,9
2014-06-16,178,119, ,21,10,9
2014-06-17,188,50, ,8,5,4
2014-06-18,112,67,42,16,5,7
2014-06-19,129,47,38,19,2,6
2014-06-20,97,39,34,15,3,5
2014-06-21,88,53,38,18,3,5
2014-06-22,104,60,41,23,5,7
2014-06-23,117,51,42,18,9,7
2014-06-24,102,56,42,11,4,5
2014-06-25,107,61,47,7,3,5
2014-06-26,125,32,42,14,3,4
2014-06-27,70,40,40,14,5,5
2014-06-28,72,38,45,17,3,5
2014-06-29,69,52,47,16,4,5
2014-06-30,99,53,42,14,3,4
2014-01-01,141,76,14,21,40,9
2014-01-02,124,92,8,22,34,12
2014-01-03,134,54,11,26,44,8
2014-01-04,95,88,11,30,45,14
2014-01-05,157,103,17,36,38,18
2014-01-06,186,111,14,22,43,16
2014-01-07,189,53,17,16,34,5
2014-01-08,88,54,13,20,61,9
2014-01-09,95,83,12,27,52,14
2014-01-10,152,112,13,31,60,16
2014-01-11,189,75,16,19,37,8
2014-01-12,115,65,13,27,53,9
2014-01-13,126,74,11,25,61,13
2014-01-14,160,166,13,32,61,18
2014-01-15,250,160,16,27,50,19
2014-01-16,277,117,4,28,71,17
2014-01-17,200,84,12,25,50,17
2014-01-18,147,98,14,24,49,11
2014-01-19,168,99,15,19,29,10
2014-01-20,167,41,16,16,38,5
2014-01-21,85,58,11,21,54,8
2014-01-22,149,78,16,19,35,9
2014-01-23,163,78,16,25,45,11
2014-01-24,162,76,17,19,35,9
2014-01-25,135,51,18,15,45,4
2014-01-26,82,54,19,15,28,8
2014-01-27,86,39,19,13,24,3
2014-01-28,66,46,23,13,23,6
2014-01-29,79,77,17,19,38,12
2014-01-30,138,59,19,10,32,4
2014-01-31,100,68,19,15,40,8
2014-02-01,98,67,14,17,37,11
2014-02-02,134,42,19,11,22,2
2014-02-03,65,40,19,13,35,4
2014-02-04,88,34,23,11,31,4
2014-02-05,76,46,19,18,38,10
2014-02-06,104,71,10,25,59,8
2014-02-07,153,66,19,16,42,7
2014-02-08,139,45,22,9,22,4
2014-02-09,80,47,18,16,45,6
2014-02-10,95,76,17,27,60,12
2014-02-11,163,98,16,30,63,17
2014-02-12,186,79,13,29,59,9
2014-02-13,156,69,29,21,46,10
2014-02-14,146,102,23,22,53,12
2014-02-15,195,115,21,27,53,15
2014-02-16,204,68,19,17,29,8
2014-02-17,127,84,16,29,53,11
2014-02-18,160,82,20,23,53,10
2014-02-19,160,76,21,26,46,9
2014-02-20,157,95,21,25,37,10
2014-02-21,182,109,21,28,49,13
2014-02-22,192,125,23,30,55,14
2014-02-23,212,118,28,28,48,12
2014-02-24,193,98,24,25,36,12
2014-02-25,185,75,31,21,27,9
2014-02-26,170,62,25,19,20,8
2014-02-27,111,63,20,25,42,7
2014-02-28,96,73,14,26,53,10
2014-03-01,142,66,19,23,53,10
2014-03-02,133,89,16,28,39,13
2014-03-03,171,80,23,19,31,9
2014-03-04,162,53,18,16,28,6
2014-03-05,105,49,21,17,32,7
2014-03-06,95,55,19,23,40,8
2014-03-07,107,80,17,22,31,8
2014-03-08,151,63,16,20,36,8
2014-03-09,120,54,20,21,32,7
2014-03-10,101,105,35,27,40,11
2014-03-11,191,70,21,21,25,8
2014-03-12,107,58,21,20,35,5
2014-03-13,88,72,26,27,36,9
2014-03-14,138,101,15,29,49,14
2014-03-15,173,113,30,18,30,11
2014-03-16,183,133,53,27,35,19
2014-03-17,205,113,36,24,29,10
2014-03-18,162,84,29,29,48,9
2014-03-19,145,64,29,14,19,5
2014-03-20,71,75,27,25,33,7
2014-03-21,117,106,30,31,47,11
2014-03-22,182,127,37,34,49,14
2014-03-23,200,81,34,27,36,9
2014-03-24,156,56,35,16,12,9
2014-03-25,128,52,38,23,30,9
2014-03-26,114,139,39,32,36,14
2014-03-27,232,76,46,24,23,10
2014-03-28,133,83,38,25,19,11
2014-03-29,161,77,45,34,38,12
2014-03-30,160,89,44,35,51,13
2014-03-31,168,65,49,20,23,8
2019-12-31, ,51,21,20,13,11
2018-12-31, ,35,18,14,11,7
2017-09-10, ,46,59,16,7,11
2016-01-02, ,148, ,31,62,23
2014-12-31, ,25,24,19,36,4
2013-12-31, ,97,11,23,52,15
