date,qingdao_pm25,qingdao_pm10,qingdao_o3,qingdao_no2,qingdao_so2,qingdao_co
2020-11-01,165,77,33,22,4, 
2020-11-02,70,53,27,19,4, 
2020-11-03,51,55,38,23,6, 
2020-11-04,71,62,48,23,4, 
2020-11-05,83,82,40,32,5, 
2020-11-06,119,127,39,41,9, 
2020-11-07,156,86,29,25,4, 
2020-11-08,83,66,26,35,6, 
2020-11-09,73,57,40,29,5, 
2020-11-10,84,28,47,21,3, 
2020-11-11,42, , , , , 
2020-10-01,67,59,48,13,4, 
2020-10-02,93,53,33,23,7, 
2020-10-03,68,74,32,16,5, 
2020-10-04,69,46,33,19,6, 
2020-10-05,56,36,44,25,6, 
2020-10-06,70,61,47,35,5, 
2020-10-07,87,45,60,19,3, 
2020-10-08,61,44,46,22,3, 
2020-10-09,53,46,52,21,2, 
2020-10-10,60,47,54,20,3, 
2020-10-11,67,63,39,21,3, 
2020-10-12,94,42,41,21,4, 
2020-10-13,49,50,32,25,3, 
2020-10-14,77,44,43,19,3, 
2020-10-15,52,57,36,29,5, 
2020-10-16,106,64,50,28,6, 
2020-10-17,106,64,69,36,6, 
2020-10-18,104,82,91,41,7, 
2020-10-19,141,63,82,19,3, 
2020-10-20,109,92,66,21,4, 
2020-10-21,114,81,35,22,5, 
2020-10-22,72,55,34,23,6, 
2020-10-23,67,43,40,26,4, 
2020-10-24,63,66,73,25,8, 
2020-10-25,103,91,90,33,7, 
2020-10-26,146,120,66,46,6, 
2020-10-27,170,64,35,24,4, 
2020-10-28,71,70,30,34,5, 
2020-10-29,90,70,41,36,4, 
2020-10-30,95,59,41,30,4, 
2020-10-31,81,137,36,35,8, 
2020-09-01,73,61,82,19,5, 
2020-09-02,90,52,53,18,6, 
2020-09-03,77,48,94,17,4, 
2020-09-04,62,52,140,10,3, 
2020-09-05,98,69,127,20,5, 
2020-09-06,111,82,92,14,3, 
2020-09-07,144,66,79,21,3, 
2020-09-08,119,53,60,26,4, 
2020-09-09,86,59,52,29,4, 
2020-09-10,103,47,64,18,3, 
2020-09-11,86,32,46,18,2, 
2020-09-12,56,31,45,18,3, 
2020-09-13,51,32,44,18,3, 
2020-09-14,47,16,42,8,2, 
2020-09-15,28,60,88,16,3, 
2020-09-16,105,55,58,26,5, 
2020-09-17,64,48,79,22,4, 
2020-09-18,48,50,89,20,6, 
2020-09-19,75,77,124,15,6, 
2020-09-20,129,54,59,16,3, 
2020-09-21,97,32,56,14,3, 
2020-09-22,48,33,55,10,2, 
2020-09-23,50,48,54,23,3, 
2020-09-24,55,57,55,26,3, 
2020-09-25,85,44,42,18,3, 
2020-09-26,54,37,44,15,3, 
2020-09-27,43,25,47,13,2, 
2020-09-28,29,50,56,23,3, 
2020-09-29,63,55,49,15,4, 
2020-09-30,70,47,78,10,4, 
2020-08-01,74,37,54,10,2, 
2020-08-02,59,42,67,13,2, 
2020-08-03,63,16,35,8,1, 
2020-08-04,14,30,26,8,2, 
2020-08-05,28,29,33,12,2, 
2020-08-06,37,10,39,6,2, 
2020-08-07,13,26,41,11,2, 
2020-08-08,45,37,43,12,2, 
2020-08-09,60,34,59,14,2, 
2020-08-10,52,37,59,12,2, 
2020-08-11,64,26,81,7,1, 
2020-08-12,59,41,61,11,2, 
2020-08-13,63,20,34,13,2, 
2020-08-14,22,49,111,10,3, 
2020-08-15,94,57,100,11,2, 
2020-08-16,98,47,68,7,1, 
2020-08-17,68,55,69,7,1, 
2020-08-18,95,55,67,15,2, 
2020-08-19,89,56,38,16,3, 
2020-08-20,103,29,23,17,2, 
2020-08-21,57,36,68,15,2, 
2020-08-22,48,23,31,8,2, 
2020-08-23,40,36,59,7,2, 
2020-08-24,61,44,48,13,3, 
2020-08-25,76,23,34,16,2, 
2020-08-26,41,44,31,13,3, 
2020-08-27,78,46,78,19,4, 
2020-08-28,74,44,62,14,3, 
2020-08-29,75,22,32,9,2, 
2020-08-30,37,38,77,8,2, 
2020-08-31,67,48,66,15,4, 
2020-07-01,108,28,48,11,3, 
2020-07-02,50,19,43,13,1, 
2020-07-03,34,34,50,19,2, 
2020-07-04,59,18,42,7,2, 
2020-07-05,34,45,43,12,2, 
2020-07-06,74,58,63,17,2, 
2020-07-07,112,39,52,10,2, 
2020-07-08,80,28,47,10,2, 
2020-07-09,75,46,71,16,3, 
2020-07-10,82,43,43,10,2, 
2020-07-11,77,15,52,7,2, 
2020-07-12,27,27,44,12,2, 
2020-07-13,40,52,79,17,3, 
2020-07-14,73,74,112,21,5, 
2020-07-15,128,62,76,10,2, 
2020-07-16,111,28,42,6,1, 
2020-07-17,67,11,41,5,1, 
2020-07-18,19,10,36,9,1, 
2020-07-19,21,41,85,13,2, 
2020-07-20,54,33,54,11,1, 
2020-07-21,47,16,43,9,1, 
2020-07-22,44,12,39,7,2, 
2020-07-23,26,41,99,15,3, 
2020-07-24,66,37,52,19,3, 
2020-07-25,51,19,34,13,2, 
2020-07-26,25,10,33,8,1, 
2020-07-27,17,14,48,8,2, 
2020-07-28,33,18,46,9,1, 
2020-07-29,33,16,46,6,1, 
2020-07-30,36,14,25,10,2, 
2020-07-31,20,46,73,12,2, 
2020-06-01,66,47,58,9,3, 
2020-06-02,73,73,83,11,4, 
2020-06-03,118,90,93,14,4, 
2020-06-04,116,57,62,8,2, 
2020-06-05,78,23,38,6,2, 
2020-06-06,54,44,81,10,4, 
2020-06-07,73,44,43,8,3, 
2020-06-08,72,42,46,6,3, 
2020-06-09,76,30,29,12,3, 
2020-06-10,61,31,35,14,3, 
2020-06-11,67,13,32,9,2, 
2020-06-12,31,17,40,8,2, 
2020-06-13,45,64,100,19,4, 
2020-06-14,108,65,79,26,4, 
2020-06-15,114,55,56,26,3, 
2020-06-16,87,48,49,14,2, 
2020-06-17,98, , , , , 
2020-06-22,42,14,42,10,3, 
2020-06-23,26,25,44,10,3, 
2020-06-24,51,31,86,11,3, 
2020-06-25,61,69,49,13,2, 
2020-06-26,106,41,44,10,3, 
2020-06-27,81,29,44,10,2, 
2020-06-28,56,26,45,16,3, 
2020-06-29,55,49,74,23,4, 
2020-06-30,73,64,82,25,7, 
2020-05-01,139,37,47,11,2, 
2020-05-02,77,19,38,11,2, 
2020-05-03,52,48,35,16,3, 
2020-05-04,64,37,48,17,3, 
2020-05-05,68,32,46,15,3, 
2020-05-06,60,44,56,12,3, 
2020-05-07,67,26,45,11,2, 
2020-05-08,40,30,43,11,2, 
2020-05-09,66,70,72,23,5, 
2020-05-10,149,66,35,28,3, 
2020-05-11,111,67,39,17,4, 
2020-05-12,63,60,55,14,3, 
2020-05-13,56,45,53,9,2, 
2020-05-14,39,59,67,17,2, 
2020-05-15,97,83,74,19,3, 
2020-05-16,159,50,70,11,3, 
2020-05-17,119,70,46,12,3, 
2020-05-18,72,58,48,16,4, 
2020-05-19,68,46,61,13,2, 
2020-05-20,68,39,53,9,2, 
2020-05-21,61,51,57,7,2, 
2020-05-22,70,56,71,9,2, 
2020-05-23,96,61,56,14,2, 
2020-05-24,117,52,49,17,4, 
2020-05-25,77,56,56,14,3, 
2020-05-26,104,52,58,13,3, 
2020-05-27,89,64,91,25,5, 
2020-05-28,110,47,67,8,3, 
2020-05-29,80,36,49,6,2, 
2020-05-30,69,24,49,6,2, 
2020-05-31,47,36,52,11,3, 
2020-04-01,64,46,38,28,5, 
2020-04-02,67,79,61,33,6, 
2020-04-03,144,101,43,19,5, 
2020-04-04,103,58,43,19,5, 
2020-04-05,67,57,44,20,4, 
2020-04-06,82,85,69,24,7, 
2020-04-07,133,52,45,11,3, 
2020-04-08,78,30,41,15,2, 
2020-04-09,55,57,36,26,3, 
2020-04-10,113,77,60,32,4, 
2020-04-11,146,94,65,27,8, 
2020-04-12,158,81,74,25,9, 
2020-04-13,133,75,49,19,4, 
2020-04-14,83,74,105,16,3, 
2020-04-15,85,58,87,15,2, 
2020-04-16,80,80,67,19,3, 
2020-04-17,84,61,72,16,2, 
2020-04-18,83,44,52,11,2, 
2020-04-19,70, , , , , 
2020-04-22,52,44,31,24,5, 
2020-04-23,63,51,37,20,5, 
2020-04-24,82,57,31,20,4, 
2020-04-25,75,46,36,21,3, 
2020-04-26,72,60,40,33,5, 
2020-04-27,100,63,71,20,4, 
2020-04-28,94,57,52,12,3, 
2020-04-29,90,73,69,14,4, 
2020-04-30,109,82,82,22,6, 
2020-03-01,136,63,37,19,5, 
2020-03-02,146,48,34,14,4, 
2020-03-03,90,47,31,17,5, 
2020-03-04,98,31,39,12,3, 
2020-03-05,76,33,44,7,3, 
2020-03-06,66,78,41,24,3, 
2020-03-07,135,49,40,13,2, 
2020-03-08,110,51,32,23,3, 
2020-03-09,108,65,33,16,3, 
2020-03-10,125,62,43,22,4, 
2020-03-11,89,88,50,17,3, 
2020-03-12,150,56,29,18,3, 
2020-03-13,83,74,37,27,5, 
2020-03-14,106,69,36,23,6, 
2020-03-15,82,45,36,11,2, 
2020-03-16,44,91,51,32,7, 
2020-03-17,140,110,82,22,7, 
2020-03-18,169,71,38,19,4, 
2020-03-19,62,72,50,18,4, 
2020-03-20,90,97,39,30,6, 
2020-03-21,155,47,46,21,4, 
2020-03-22,87,61,40,33,7, 
2020-03-23,93,44,46,16,3, 
2020-03-24,77,40,51,9,2, 
2020-03-25,69,51,43,14,3, 
2020-03-26,77,55,27,5,3, 
2020-03-27,32,44,27,11,3, 
2020-03-28,40,47,26,13,3, 
2020-03-29,45,50,49,12,3, 
2020-03-30,66,55,41,17,4, 
2020-03-31,84,62,34,17,3, 
2020-02-01,183,50,43,10,4, 
2020-02-02,112,50,40,10,4, 
2020-02-03,131,38,37,11,4, 
2020-02-04,95,30,31,8,5, 
2020-02-05,65,28,30,9,5, 
2020-02-06,69,36,31,13,5, 
2020-02-07,89,85,37,12,5, 
2020-02-08,174,105,35,24,7, 
2020-02-09,194,89,44,24,7, 
2020-02-10,175,50,46,11,4, 
2020-02-11,121,26,40,15,3, 
2020-02-12,75,47,37,10,2, 
2020-02-13,118,28,37,7,1, 
2020-02-14,59,19,28,7,2, 
2020-02-15,58,25,32,7,4, 
2020-02-16,59,26,32,10,4, 
2020-02-17,65,37,32,17,5, 
2020-02-18,78,49,37,17,5, 
2020-02-19,105,24,37,9,2, 
2020-02-20,55,39,35,17,3, 
2020-02-21,78,52,37,11,3, 
2020-02-22,63,69,57,8,3, 
2020-02-23,103,78,48,21,3, 
2020-02-24,149,40,25,21,3, 
2020-02-25,99,56,33,17,5, 
2020-02-26,104,36,34,16,5, 
2020-02-27,80,18,34,15,3, 
2020-02-28,50,38,32,17,3, 
2020-02-29,92,56,26,17,3, 
2020-01-01,120,97,13,39,10, 
2020-01-02,165,136,22,46,14, 
2020-01-03,213,177,24,61,21, 
2020-01-04,274,127,28,32,7, 
2020-01-05,212,26,35,21,3, 
2020-01-06,62,24,25,18,2, 
2020-01-07,71,53,28,21,6, 
2020-01-08,124,85,19,39,10, 
2020-01-09,167,95,26,46,10, 
2020-01-10,176,128,16,39,11, 
2020-01-11,220,53,25,21,6, 
2020-01-12,109,93,23,34,11, 
2020-01-13,169,58,26,22,7, 
2020-01-14,120,70,26,33,7, 
2020-01-15,144,97,23,35,9, 
2020-01-16,173,138,34,29,8, 
2020-01-17,232,176,32,35,11, 
2020-01-18,284,126,29,32,10, 
2020-01-19,216,92,24,37,8, 
2020-01-20,153,50,42,11,4, 
2020-01-21,82,28,40,16,4, 
2020-01-22,68,77,36,25,5, 
2020-01-23,157,96,30,16,5, 
2020-01-24,163,60,33,14,9, 
2020-01-25,144,72,33,14,7, 
2020-01-26,162,72,33,16,5, 
2020-01-27,159,71,27,14,5, 
2020-01-28,157,49,33,7,4, 
2020-01-29,117,37,33,4,4, 
2020-01-30,63,42,41,12,7, 
2020-01-31,102,95,41,22,9, 
2019-10-01,120,67,61,15,3, 
2019-10-02,125,66,96,22,4, 
2019-10-03,117,87,53,15,3, 
2019-10-04,134,38,37,10,3, 
2019-10-05,36,49,32,24,4, 
2019-10-06,69,63,51,22,5, 
2019-10-07,128,71,39,22,4, 
2019-10-08,111,63,62,21,4, 
2019-10-09,96,34,42,19,2, 
2019-10-10,78,44,38,21,2, 
2019-10-11,81,68,43,24,3, 
2019-10-12,118,76,57,24,3, 
2019-10-13,135,43,29,12,2, 
2019-10-14,57,45,32,20,3, 
2019-10-15,66,65,26,34,5, 
2019-10-16,108,90,45,36,8, 
2019-10-17,154,107,65,44,7, 
2019-10-18,172,110,100,35,7, 
2019-10-19,171,81,88,21,5, 
2019-10-20,150,106,77,33,6, 
2019-10-21,164,132,38,47,6, 
2019-10-22,175,109,67,46,4, 
2019-10-23,158,101,74,36,3, 
2019-10-24,161,54,39,16,2, 
2019-10-25,67,52,31,28,6, 
2019-10-26,80,71,43,30,7, 
2019-10-27,119,126,37,30,8, 
2019-10-28,147,80,32,28,6, 
2019-10-29,87,143,70,31,7, 
2019-10-30,129,155,52,50,9, 
2019-10-31,160,83,40,33,5, 
2019-11-01,105,58,41,32,3, 
2019-11-02,67,69,38,29,4, 
2019-11-03,93,50,27,20,3, 
2019-11-04,62,82,40,37,7, 
2019-11-05,137,108,61,40,6, 
2019-11-06,167,88,29,31,5, 
2019-11-07,117,53,28,34,5, 
2019-11-08,74,107,63,37,8, 
2019-11-09,159,91,54,19,4, 
2019-11-10,131,77,30,31,6, 
2019-11-11,92,69,45,20,3, 
2019-11-12,83,83,36,18,4, 
2019-11-13,102,68,34,20,4, 
2019-11-14,65,76,32,24,7, 
2019-11-15,75,72,50,11,3, 
2019-11-16,101,58,41,22,2, 
2019-11-17,105,96,23,13,4, 
2019-11-18,95,102,24,26,7, 
2019-11-19,116,104,33,31,7, 
2019-11-20,142,49,38,13,3, 
2019-11-21,58,38,36,15,3, 
2019-11-22,52,42,29,9,2, 
2019-11-23,64,49,24,13,2, 
2019-11-24,80,37,23,13,3, 
2019-11-25,56,61,25,27,6, 
2019-11-26,117,62,22,19,5, 
2019-11-27,93,38,25,17,3, 
2019-11-28,66,63,22,28,7, 
2019-11-29,122,71,14,34,5, 
2019-11-30,147,61,23,19,5, 
2019-12-01,122,52,20,22,6, 
2019-12-02,97,69,21,35,8, 
2019-12-03,113,89,23,38,13, 
2019-12-04,153,68,19,24,6, 
2019-12-05,126,51,22,24,6, 
2019-12-06,95,108,18,31,7, 
2019-12-07,179,112,40,32,10, 
2019-12-08,188,187,30,49,10, 
2019-12-09,245,171,26,43,8, 
2019-12-10,252,106,19,30,9, 
2019-12-11,176,58,23,28,8, 
2019-12-12,88,66,32,24,6, 
2019-12-13,111,67,22,29,6, 
2019-12-14,111,29,23,19,3, 
2019-12-15,59,31,30,15,2, 
2019-12-16,64,65,22,21,3, 
2019-12-17,131,43,23,19,4, 
2019-12-18,75,72,19,32,8, 
2019-12-19,141,80,24,31,6, 
2019-12-20,157,94,26,32,7, 
2019-12-21,171,81,22,31,5, 
2019-12-22,158,100,23,27,4, 
2019-12-23,188,65,33,29,5, 
2019-12-24,134,65,23,34,5, 
2019-12-25,139,63,25,21,4, 
2019-12-26,140,79,23,29,7, 
2019-12-27,144,77,39,25,7, 
2019-12-28,158,89,34,27,5, 
2019-12-29,169, , , , , 
2019-07-01,110,43,50,8,2, 
2019-07-02,74,42,52,8,2, 
2019-07-03,81,48,59,8,2, 
2019-07-04,83,61,51,6,1, 
2019-07-05,115,35,57,4,1, 
2019-07-06,64,40,51,5,1, 
2019-07-07,67,54,55,18,2, 
2019-07-08,90,42,47,11,2, 
2019-07-09,76,27,45,7,1, 
2019-07-10,60,45,56,8,2, 
2019-07-11,86,83,91,15,4, 
2019-07-12,108,95,107,18,3, 
2019-07-13,159,84,126,14,4, 
2019-07-14,153,90,123,16,3, 
2019-07-15,155,66,94,8,2, 
2019-07-16,121,34,35,7,2, 
2019-07-17,71,21,45,6,1, 
2019-07-18,29,17,23,5,2, 
2019-07-19,20,49,70,16,3, 
2019-07-20,78,56,78,14,4, 
2019-07-21,97,50,54,7,2, 
2019-07-22,107,34,42,6,2, 
2019-07-23,75,50,86,13,2, 
2019-07-24,102,51,48,13,3, 
2019-07-25,95,50,78,11,2, 
2019-07-26,95,35,56,6,1, 
2019-07-27,72,30,60,8,2, 
2019-07-28,48,41,47,7,2, 
2019-07-29,53,53,54,18,1, 
2019-07-30,84,39,57,10,3, 
2019-07-31,59,45,49,10,1, 
2019-08-01,76,25,36,7,1, 
2019-08-02,34,28,24,4,2, 
2019-08-03,49,30,36,5,2, 
2019-08-04,62,26,27,5,2, 
2019-08-05,33,23,26,5,2, 
2019-08-06,45,23,24,6,2, 
2019-08-07,41,29,34,6,2, 
2019-08-08,63,28,18,6,2, 
2019-08-09,44,30,28,3,3, 
2019-08-10,44,24,25,2,2, 
2019-08-11,29,20,24,8,2, 
2019-08-12,33,26,28,12,2, 
2019-08-13,48,30,30,10,2, 
2019-08-14,61,37,55,10,3, 
2019-08-15,65,50,97,18,4, 
2019-08-16,87,46,73,20,5, 
2019-08-17,70,44,61,23,3, 
2019-08-18,59,39,70,21,3, 
2019-08-19,40,42,70,16,3, 
2019-08-20,44,47,54,18,4, 
2019-08-21,72,69,103,21,6, 
2019-08-22,120,60,108,19,7, 
2019-08-23,97,74,102,26,6, 
2019-08-24,117,29,62,11,2, 
2019-08-25,49,23,50,7,2, 
2019-08-26,34,39,45,16,3, 
2019-08-27,59,71,120,20,6, 
2019-08-28,142,59,49,21,5, 
2019-08-29,83,38,83,16,4, 
2019-08-30,48,32,49,14,3, 
2019-08-31,44,24,46,8,2, 
2019-09-01,42,30,58,11,2, 
2019-09-02,47,42,60,21,2, 
2019-09-03,65,40,65,17,3, 
2019-09-04,64,55,95,22,4, 
2019-09-05,83,57,76,16,3, 
2019-09-06,97,48,79,16,3, 
2019-09-07,75,72,100,14,4, 
2019-09-08,135,51,74,14,3, 
2019-09-09,105,53,42,21,3, 
2019-09-10,92,53,42,21,4, 
2019-09-11,55,55,95,20,5, 
2019-09-12,54,32,57,7,2, 
2019-09-13,56,38,42,13,3, 
2019-09-14,53,44,38,26,4, 
2019-09-15,52,58,90,16,6, 
2019-09-16,91,55,42,27,4, 
2019-09-17,67,62,35,18,4, 
2019-09-18,60,37,41,19,4, 
2019-09-19,36,65,59,35,6, 
2019-09-20,85,55,63,19,3, 
2019-09-21,77,61,51,13,3, 
2019-09-22,69,52,69,22,5, 
2019-09-23,69,89,141,31,8, 
2019-09-24,152,106,117,22,3, 
2019-09-25,156,31,57,12,3, 
2019-09-26,58,30,73,13,3, 
2019-09-27,58,44,64,14,3, 
2019-09-28,72,59,85,17,4, 
2019-09-29,95,53,79,12,3, 
2019-09-30,89,66,91,13,3, 
2019-04-01,119,26,41,11,2, 
2019-04-02,45,42,46,18,1, 
2019-04-03,64,67,57,16,4, 
2019-04-04,116,180,54,20,4, 
2019-04-05,140,118,57,20,5, 
2019-04-06,159,70,47,15,3, 
2019-04-07,94,42,42,10,3, 
2019-04-08,53,28,44,12,2, 
2019-04-09,46,44,48,15,3, 
2019-04-10,93,65,42,35,4, 
2019-04-11,119,83,66,24,4, 
2019-04-12,164,82,67,14,2, 
2019-04-13,155,63,48,18,2, 
2019-04-14,102,81,76,24,5, 
2019-04-15,132,56,58,10,1, 
2019-04-16,72,57,65,10,1, 
2019-04-17,94,98,61,12,2, 
2019-04-18,112,67,44,20,2, 
2019-04-19,75,47,41,10,1, 
2019-04-20,87,55,32,13,1, 
2019-04-21,114,20,39,10,1, 
2019-04-22,51,15,39,7,1, 
2019-04-23,42,31,43,15,1, 
2019-04-24,69,58,43,12,1, 
2019-04-25,81,48,48,15,2, 
2019-04-26,70,48,47,19,3, 
2019-04-27,88,18,44,7,1, 
2019-04-28,39,33,46,10,1, 
2019-04-29,66,87,56,29,4, 
2019-04-30,133,72,54,20,4, 
2019-05-01,79,74,80,33,7, 
2019-05-02,107,75,97,30,7, 
2019-05-03,137,58,97,17,3, 
2019-05-04,99,75,79,16,3, 
2019-05-05,124,75,49,19,2, 
2019-05-06,67,81,73,28,6, 
2019-05-07,93,67,57,16,4, 
2019-05-08,106,67,106,18,6, 
2019-05-09,111,58,62,9,2, 
2019-05-10,98,43,53,7,1, 
2019-05-11,83,53,63,6,2, 
2019-05-12,98,84,40,13,2, 
2019-05-13,85,54,43,13,2, 
2019-05-14,101,33,43,6,1, 
2019-05-15,77,42,43,9,4, 
2019-05-16,95,26,45,6,1, 
2019-05-17,49,30,51,5,2, 
2019-05-18,51,56,48,15,1, 
2019-05-19,89,84,50,16,2, 
2019-05-20,68,78,79,31,4, 
2019-05-21,84,78,108,32,5, 
2019-05-22,113,87,115,38,6, 
2019-05-23,127,86,137,37,6, 
2019-05-24,147,62,87,8,2, 
2019-05-25,119,37,51,5,1, 
2019-05-26,70,50,39,11,2, 
2019-05-27,50,58,79,31,6, 
2019-05-28,83,65,105,31,4, 
2019-05-29,104,50,45,20,3, 
2019-05-30,92,67,102,18,2, 
2019-05-31,125,87,97,17,4, 
2019-06-01,159,57,92,10,3, 
2019-06-02,114,54,77,10,2, 
2019-06-03,113,42,61,11,1, 
2019-06-04,98,38,50,8,1, 
2019-06-05,83,26,51,6,1, 
2019-06-06,60,44,73,10,2, 
2019-06-07,85,44,61,12,2, 
2019-06-08,91,42,50,8,1, 
2019-06-09,78,52,54,11,2, 
2019-06-10,116,30,49,9,1, 
2019-06-11,65,25,47,4,1, 
2019-06-12,66,33,38,6,1, 
2019-06-13,55,29,42,6,1, 
2019-06-14,42,54,81,15,2, 
2019-06-15,88,45,43,22,2, 
2019-06-16,70,38,49,7,2, 
2019-06-17,79,49,56,4,1, 
2019-06-18,92,19,50,4,1, 
2019-06-19,38,27,43,7,1, 
2019-06-20,44,40,44,11,1, 
2019-06-21,78,62,100,17,2, 
2019-06-22,103,50,56,17,2, 
2019-06-23,96,28,40,4,1, 
2019-06-24,58,34,45,2,1, 
2019-06-25,52,37,45,3,2, 
2019-06-26,76,31,39,5,1, 
2019-06-27,69,45,42,7,1, 
2019-06-28,93,30,48,6,2, 
2019-06-29,67,59,71,11,2, 
2019-06-30,113,58,58,13,1, 
2019-01-01,167,127,17,46,17, 
2019-01-02,187,166,27,53,15, 
2019-01-03,213,185,20,54,10, 
2019-01-04,244,104,21,37,9, 
2019-01-05,167,82,23,36,7, 
2019-01-06,148,145,13,48,15, 
2019-01-07,197,102,22,34,11, 
2019-01-08,136,69,19,28,6, 
2019-01-09,106,83,23,30,6, 
2019-01-10,148,145,8,44,8, 
2019-01-11,214,154,21,37,6, 
2019-01-12,254,243,17,50,10, 
2019-01-13,309,250,17,50,8, 
2019-01-14,328,109,27,26,6, 
2019-01-15,142,56,22,27,8, 
2019-01-16,94,87,18,38,13, 
2019-01-17,152,113,23,39,11, 
2019-01-18,172,116,25,38,9, 
2019-01-19,184,65,27,24,9, 
2019-01-20,115,72,22,35,11, 
2019-01-21,122,108,17,43,16, 
2019-01-22,171,116,25,44,19, 
2019-01-23,177,64,34,24,7, 
2019-01-24,106,70,31,16,6, 
2019-01-25,96,64,27,26,10, 
2019-01-26,113,73,29,30,11, 
2019-01-27,141,86,26,25,13, 
2019-01-28,133,63,35,22,10, 
2019-01-29,107,107,31,27,10, 
2019-01-30,152,53,27,10,5, 
2019-01-31,67,91,30,8,6, 
2019-02-01,167,78,34,8,4, 
2019-02-02,162,107,24,17,9, 
2019-02-03,183,129,35,12,5, 
2019-02-04,143,112,41,9,4, 
2019-02-05,141,125,29,16,4, 
2019-02-06,172,55,29,4,3, 
2019-02-07,86,39,26,6,5, 
2019-02-08,66,53,27,7,6, 
2019-02-09,108,31,24,8,5, 
2019-02-10,65,76,32,14,6, 
2019-02-11,154,88,37,16,6, 
2019-02-12,173,79,46,20,4, 
2019-02-13,158,55,30,23,5, 
2019-02-14,129,63,37,13,4, 
2019-02-15,130,51,31,16,7, 
2019-02-16,86,61,31,27,12, 
2019-02-17,122,48,31,28,7, 
2019-02-18,103,99,28,24,6, 
2019-02-19,186,157,30,31,7, 
2019-02-20,278,126,44,37,9, 
2019-02-21,222,124,41,45,8, 
2019-02-22,209,121,56,44,12, 
2019-02-23,208,120,57,51,12, 
2019-02-24,194,106,41,39,10, 
2019-02-25,169,49,33,25,5, 
