date,qingdao_pm25,qingdao_pm10,qingdao_o3,qingdao_no2,qingdao_so2,qingdao_co
2015-08-24,118,67,43,19,18,6
2015-08-25,104,57,66,20,16,5
2015-08-26,95,68,50,22,19,6
2015-08-27,112,65,76,16,20,6
2015-08-28,132,73,78,19,20,6
2015-08-29,114,71,49,19,19,6
2015-08-30,114,53,41,13,15,4
2015-08-31,93,48,40,19,17,7
2015-09-01,65,57,54,20,18,8
2015-09-02,93,67,79,20,19,8
2015-09-03,105,75,65,22,21,10
2015-09-04,123,48,38,19,19,7
2015-09-05,84,69,59,23,20,6
2015-09-06,105,68,55,22,18,6
2015-09-07,93,46,46,17,16,4
2015-09-08,61,56,58,20,19,4
2015-09-09,66,82,71,25,21,7
2015-09-10,123,57,28,21,20,6
2015-09-11,79,71,37,18,26,8
2015-09-12,106,58,51,23,23,6
2015-09-13,74,64,63,18,20,7
2015-09-14,82,52,54,15,17,4
2015-09-15,70,66,69,26,20,6
2015-09-16,97,75,74,33,22,9
2015-09-17,113,89,83,23,24,11
2015-09-18,150,123,103,27,25,11
2015-09-19,169,101,69,25,24,10
2015-09-20,158,69,64,17,15,6
2015-09-21,116,47,56,15,9,5
2015-09-22,70,58,56,19,14,6
2015-09-23,87,66,46,26,17,7
2015-09-24,107,98,86,25,22,9
2015-09-25,142,75,74,21,19,11
2015-09-26,100,64,67,23,14,7
2015-09-27,93,61,55,19,13,6
2015-09-28,83,58,43,14,9,5
2015-09-29,58,47,57,16,10,5
2015-09-30,47,75,48,18,16,8
2015-04-01,155,57,65,20,19,14
2015-04-02,114,71,76,22,23,16
2015-04-03,147,68,71,27,21,14
2015-04-04,147,100,92,32,26,16
2015-04-05,174,106,66,20,20,12
2015-04-06,153,61,66,18,16,7
2015-04-07,100,64,82,24,22,11
2015-04-08,113,50,81,13,14,9
2015-04-09,80,68,91,22,18,16
2015-04-10,123,73,82,24,22,18
2015-04-11,130,66,100,18,18,16
2015-04-12,142,66,53,22,19,15
2015-04-13,149,100,100,30,30,17
2015-04-14,173,121,90,31,27,18
2015-04-15,173,138,72,20,17,9
2015-04-16,121,114,74,20,13,6
2015-04-17,101,70,65,15,12,7
2015-04-18,92,66,45,23,13,10
2015-04-19,110,94,61,22,15,11
2015-04-20,142,122,82,45,24,13
2015-04-21,168,103,82,38,21,10
2015-04-22,157,113,108,23,19,11
2015-04-23,177,127,78,29,16,9
2015-04-24,160,114,98,28,17,9
2015-04-25,153,154,142,30,26,14
2015-04-26,198,80,93,18,13,9
2015-04-27,143,64,75,17,11,8
2015-04-28,123,67,63,22,13,8
2015-04-29,124,74,53,23,14,9
2015-04-30,136,30,54,12,10,8
2015-05-01,71,35,52,16,10,8
2015-05-02,74,98,80,18,15,11
2015-05-03,157,116,63,25,16,13
2015-05-04,123,100,82,28,21,11
2015-05-05,128,103,88,30,23,12
2015-05-06,150,97,78,30,21,11
2015-05-07,144,81,66,26,16,11
2015-05-08,146,69,58,18,13,9
2015-05-09,124,59,65,12,11,8
2015-05-10,97,55,51,19,15,10
2015-05-11,94,80,65,22,23,9
2015-05-12,115,103,88,24,24,9
2015-05-13,130,180,60,26,24,11
2015-05-14,151,102,77,26,17,11
2015-05-15,145,90,91,33,22,11
2015-05-16,150,68,83,14,14,9
2015-05-17,101,85,98,20,21,11
2015-05-18,124,121,67,30,17,12
2015-05-19,149,88,65,32,18,10
2015-05-20,93,82,81,46,26,12
2015-05-21,101,45,69,15,13,9
2015-05-22,64,42,58,9,12,7
2015-05-23,75,52,55,11,12,8
2015-05-24,80,64,47,14,14,9
2015-05-25,114,54,49,18,18,9
2015-05-26,80,51,48,20,19,7
2015-05-27,71,53,56,18,15,9
2015-05-28,79,57,59,17,10,8
2015-05-29,78,67,72,21,13,9
2015-05-30,101,69,80,23,19,12
2015-05-31,104,68,64,15,9,10
2015-06-01,118,64,67,12,9,8
2015-06-02,92,86,65,28,16,10
2015-06-03,103,82,71,32,19,10
2015-06-04,91,77,103,21,18,10
2015-06-05,102,100,133,17,13,10
2015-06-06,143,67,103,12,11,8
2015-06-07,94,47,64,15,12,9
2015-06-08,80,51,67,13,12,10
2015-06-09,91,38,58,12,10,8
2015-06-10,63,67,92,22,17,10
2015-06-11,105,111,136,35,29,12
2015-06-12,137,119,108,26,19,12
2015-06-13,165,97,103,27,18,10
2015-06-14,138,91,83,25,20,11
2015-06-15,149,77,102,17,14,11
2015-06-16,143,81,107,15,15,10
2015-06-17,143,73,68,14,15,10
2015-06-18,126,109,94,28,22,12
2015-06-19,171,82,85,20,17,11
2015-06-20,111,85,73,24,18,11
2015-06-21,124,55,59,13,15,9
2015-06-22,79,46,61,14,13,9
2015-06-23,63,51,54,13,15,9
2015-06-24,91,46,57,13,14,10
2015-06-25,63,72,65,17,17,12
2015-06-26,129,56,56,14,15,10
2015-06-27,105,51,58,14,14,10
2015-06-28,89,51,48,12,14,9
2015-06-29,66,65,42,19,19,10
2015-06-30,112,105,95,22,28,16
2015-01-03,181,171,21,55,46,31
2015-01-04,240,159,33,37,32,24
2015-01-05,234,61,34,20,27,17
2015-01-06,91,83,30,36,41,20
2015-01-07,151,82,29,42,35,19
2015-01-08,148,199,16,73,65,35
2015-01-09,280,152,28,55,56,31
2015-01-10,229,150,30,44,40,26
2015-01-11,218,66,30,35,29,16
2015-01-12,107,58,35,32,22,12
2015-01-13,95,68,35,34,29,16
2015-01-14,117,129,27,37,45,25
2015-01-15,211,180,24,41,48,27
2015-01-16,270,84,37,29,31,15
2015-01-17,161,111,36,31,35,19
2015-01-18,174,97,35,36,36,15
2015-01-19,131,59,42,16,18,12
2015-01-20,76,80,37,29,19,17
2015-01-21,133,67,33,30,25,15
2015-01-22,128,97,48,32,30,18
2015-01-23,172,105,47,37,33,17
2015-01-24,176,80,41,32,28,17
2015-01-25,159,106,29,29,38,20
2015-01-26,190,54,33,23,27,13
2015-01-27,68,53,33,28,36,15
2015-01-28,83,69,30,36,44,17
2015-01-29,124,90,33,31,41,20
2015-01-30,155,74,34,33,49,17
2015-01-31,132,78,37,42,42,22
2015-02-01,149,78,43,44,35,20
2015-02-02,146,113,37,58,46,22
2015-02-03,191,140,34,41,57,25
2015-02-04,233,73,36,33,42,18
2015-02-05,128,83,36,41,41,21
2015-02-06,157,128,30,52,46,23
2015-02-07,181,62,36,24,26,15
2015-02-08,86,80,34,36,41,17
2015-02-09,138,104,39,47,39,14
2015-02-10,168,138,42,69,47,18
2015-02-11,203,94,43,38,35,15
2015-02-12,167,92,47,39,29,14
2015-02-13,160,91,53,18,24,13
2015-02-14,158,77,49,34,23,15
2015-02-15,144,118,37,25,31,17
2015-02-16,204,138,49,39,43,19
2015-02-17,197,73,44,18,29,12
2015-02-18,136,86,45,17,34,12
2015-02-19,157,49,44,9,20,8
2015-02-20,91,55,40,15,25,10
2015-02-21,117,153,38,16,33,11
2015-02-22,130,119,38,21,49,12
2015-02-23,140,106,47,15,25,11
2015-02-24,135,119,50,15,20,15
2015-02-25,182,86,55,22,24,15
2015-02-26,160,58,50,21,20,11
2015-02-27,90,62,47,30,31,11
2015-02-28,110,212,59,22,23,10
2015-03-01,167,119,63,25,22,13
2015-03-02,178,101,53,18,15,9
2015-03-03,151,61,52,19,18,9
2015-03-04,77,55,59,21,19,8
2015-03-05,89,65,59,23,18,10
2015-03-06,112,78,68,19,13,11
2015-03-07,152,52,66,14,9,7
2015-03-08,97,83,49,20,14,9
2015-03-09,116,81,55,28,30,10
2015-03-10,104,94,53,39,32,11
2015-03-11,153,107,57,33,18,12
2015-03-12,144,120,61,49,27,14
2015-03-13,182,67,67,27,16,10
2015-03-14,122,72,54,23,13,11
2015-03-15,126,73,73,13,12,13
2015-03-16,106,59,63,31,12,11
2015-03-17,112,98,58,35,24,15
2015-03-18,162,94,65,48,31,15
2015-03-19,160,160,86,68,46,23
2015-03-20,201,180,62,45,38,19
2015-03-21,201,192,52,39,27,16
2015-03-22,128,79,50,26,17,13
2015-03-23,99,55,60,15,11,12
2015-03-24,78,68,73,20,15,13
2015-03-25,113,54,67,20,11,11
2015-03-26,78,45,72,16,12,10
2015-03-27,79,97,77,27,16,16
2015-03-28,176,258,82,38,27,19
2015-03-29,180,71,100,14,12,14
2015-03-30,130,66,67,19,16,11
2015-03-31,112,75,37,43,20,18
2014-10-01,88,93,61,18,31,12
2014-10-02,140,66,46,24,26,10
2014-10-03,106,66,64,28,21,9
2014-10-04,92,92,67,22,24,11
2014-10-05,137,80,58,21,21,11
2014-10-06,139,103,95,31,25,11
2014-10-07,160,67,93,16,16,9
2014-10-08,124,60,83,20,13,9
2014-10-09,106,86,78,37,17,12
2014-10-10,127,91,73,32,22,16
2014-10-11,150,96,54,28,26,15
2014-10-12,134,110,35,14,22,8
2014-10-13,107,95,71,34,38,15
2014-10-14,154,155,107,51,33,15
2014-10-15,196,97,47,31,25,14
2014-10-16,123,72,69,20,17,11
2014-10-17,88,129,92,22,23,16
2014-10-18,154,52,58,14,13,9
2014-10-19,67,98,37,31,28,14
2014-10-20,150,103,41,30,21,13
2014-10-21,177,103,68,42,27,14
2014-10-22,171,114,80,26,23,16
2014-10-23,169,133,123,19,22,16
2014-10-24,184,104,100,16,20,9
2014-10-25,149,104,57,23,20,9
2014-10-26,121,102,37,24,19,8
2014-10-27,94,86,43,34,24,11
2014-10-28,128,65,57,29,16,7
2014-10-29,88,48,50,19,16,9
2014-10-30,76,59,47,28,14,10
2014-10-31,88,106,39,30,19,11
2014-11-01,177,84,36,23,24,8
2014-11-02,119,76,33,38,37,12
2014-11-03,115,86,63,31,29,10
2014-11-04,133,124,72,45,29,13
2014-11-05,172,147,32,38,34,15
2014-11-06,176,67,33,24,18,14
2014-11-07,95,84,28,38,24,14
2014-11-08,141,134,45,56,45,17
2014-11-09,189,145,71,60,44,15
2014-11-10,207,167,41,43,45,12
2014-11-11,236,102,40,18,20,6
2014-11-12,88,77,38,31,32,12
2014-11-13,99,106,37,54,46,23
2014-11-14,169,112,45,51,36,12
2014-11-15,168,128,45,33,47,12
2014-11-16,204,128,33,43,48,20
2014-11-17,216,106,35,49,44,17
2014-11-18,171,101,69,37,35,12
2014-11-19,169,111,74,25,25,11
2014-11-20,182,154,62,40,30,15
2014-11-21,236,205,64,41,37,18
2014-11-22,266,99,44,39,28,17
2014-11-23,142,102,55,36,31,15
2014-11-24,157,88,27,34,29,11
2014-11-25,152,112,38,38,41,15
2014-11-26,171,104,44,41,25,12
2014-11-27,172,52,33,28,14,11
2014-11-28,119,75,39,26,23,12
2014-11-29,146,72,36,27,20,12
2014-11-30,149,177,32,12,14,8
2014-12-01,101,77,27,31,41,13
2014-12-02,125,104,23,61,61,16
2014-12-03,170,97,34,32,51,13
2014-12-04,148,71,36,23,33,11
2014-12-05,113,76,38,39,36,16
2014-12-06,136,93,32,41,29,14
2014-12-07,177,87,34,45,30,15
2014-12-08,160,109,32,45,47,16
2014-12-09,183,130,23,70,36,21
2014-12-10,199,84,32,34,23,14
2014-12-11,130,87,28,42,49,22
2014-12-12,153,115,27,41,50,17
2014-12-13,163,109,33,44,50,18
2014-12-14,178,126,26,43,45,20
2014-12-15,187,78,29,16,24,13
2014-12-16,100,78,27,28,40,16
2014-12-17,132,97,42,25,32,17
2014-12-18,166,98,34,28,34,17
2014-12-19,167,67,26,23,34,16
2014-12-20,120,75,28,28,45,18
2014-12-21,138,116,23,37,46,18
2014-12-22,157,251,27,40,40,20
2014-12-23,181,116,30,41,40,18
2014-12-24,174,99,24,43,50,21
2014-12-25,170,86,38,31,32,23
2014-12-26,157,63,37,30,24,16
2014-12-27,135,146,30,46,45,24
2014-12-28,226, , , , , 
2014-07-01,198,75,93,13,23,9
2014-07-02,148,83,102,27,25,9
2014-07-03,154,68,100,17,20,11
2014-07-04,136,67,82,12,14,10
2014-07-05,134,52,90,13,12,8
2014-07-06,89,79,109,29,19,9
2014-07-07,140,58,88,11,13,9
2014-07-08,113,73,114,56,17,11
2014-07-09,128,104,120,64,45,13
2014-07-10,159,114,111,46,30,14
2014-07-11,175,97,58,33,12,17
2014-07-12,164,126,133,35,32,17
2014-07-13,188,134,101,29,20,18
2014-07-14,190,90,88,22,13,16
2014-07-15,151,99,101,17,11,9
2014-07-16,158,92,75,19,15,8
2014-07-17,156,86,79,15,11,8
2014-07-18,147,78,59,13,10,8
2014-07-19,123,55,40,16,10,7
2014-07-20,76,58,43,12,10,6
2014-07-21,84,91,71,24,16,9
2014-07-22,125,79,51,27,18,9
2014-07-23,122,66,40,26,19,8
2014-07-24,99,44,39,33,14,8
2014-07-25,74,87,90,31,28,11
2014-07-26,162,126,115,55,27,14
2014-07-27,186,118,109,26,19,12
2014-07-28,185,118,95,25,22,10
2014-07-29,165,66,66,21,19,9
2014-07-30,125,90,48,22,20,7
2014-07-31,111,73,38,24,22,5
2014-08-01,103,75,55,32,28,6
2014-08-02,105,69,55,30,28,6
2014-08-03,109,89,101,29,33,10
2014-08-04,150,106,71,33,23,10
2014-08-05,155,76,35,31,19,9
2014-08-06,154,82,70,33,21,9
2014-08-07,120,86,81,32,21,9
2014-08-08,128,72,69,24,15,7
2014-08-09,104,65,30,28,15,7
2014-08-10,92,223,132,24,42,17
2014-08-11,220,101,88,25,21,13
2014-08-12,144,82,73,22,17,12
2014-08-13,117,85,64,23,17,10
2014-08-14,98,124,109,20,22,12
2014-08-15,151,135,107,16,19,13
2014-08-16,168,87,60,10,15,10
2014-08-17,148,64,70,12,16,7
2014-08-18,76,112,103,23,29,10
2014-08-19,145,126,88,30,22,12
2014-08-20,161,146,126,27,26,14
2014-08-21,176,117,97,17,20,14
2014-08-22,169,84,89,12,15,11
2014-08-23,135,70,57,24,19,10
2014-08-24,119,80,68,22,22,13
2014-08-25,127,79,78,26,26,14
2014-08-26,115,114,70,58,27,12
2014-08-27,140,95,80,38,25,14
2014-08-28,131,61,55,22,17,10
2014-08-29,84,52,70,13,12,8
2014-08-30,82,59,62,18,12,8
2014-08-31,83,64,69,19,19,9
2014-09-01,87,51,63,17,12,8
2014-09-02,70,55,47,18,17,11
2014-09-03,98,81,104,27,30,13
2014-09-04,132,119,99,22,23,13
2014-09-05,165,66,69,14,13,8
2014-09-06,129,68,58,13,12,8
2014-09-07,108,115,100,21,26,12
2014-09-08,155,100,60,20,17,13
2014-09-09,132,78,90,32,22,13
2014-09-10,96,102,72,38,25,9
2014-09-11,104,88,60,33,24,9
2014-09-12,116,62,86,25,16,6
2014-09-13,74,77,123,27,17,8
2014-09-14,105,102,42,29,28,12
2014-09-15,139,90,40,40,31,11
2014-09-16,139,75,86,35,22,9
2014-09-17,134,91,60,33,25,10
2014-09-18,150,116,105,35,30,16
2014-09-19,173,76,74,16,15,10
2014-09-20,112,73,67,17,17,11
2014-09-21,105,80,71,21,14,12
2014-09-22,116,61,75,18,13,12
2014-09-23,85,86,69,29,23,11
2014-09-24,120,70,71,22,22,11
2014-09-25,84,73,65,28,17,10
2014-09-26,96,66,63,14,14,9
2014-09-27,102,59,130,14,12,9
2014-09-28,115,56,51,22,19,9
2014-09-29,85,63,39,20,17,7
2014-09-30,77,62,55,24,29,10
2014-04-01,180,102,59,21,19,16
2014-04-02,160,127,43,34,23,19
2014-04-03,143,115,43,36,32,20
2014-04-04,147,97,33,39,35,14
2014-04-05,148,99,54,25,21,9
2014-04-06,157,93,49,25,23,10
2014-04-07,160,64,45,23,19,8
2014-04-08,142,71,80,15,20,10
2014-04-09,154,88,69,25,19,13
2014-04-10,175,73,69,16,18,12
2014-04-11,157,84,51,23,20,12
2014-04-12,166,109,62,36,27,12
2014-04-13,173,100,43,32,28,12
2014-04-14,172,129,64,33,30,14
2014-04-15,199,58,75,19,22,12
2014-04-16,137,59,53,21,20,12
2014-04-17,118,77,58,38,26,12
2014-04-18,142,117,41,52,27,12
2014-04-19,163,102,52,25,20,13
2014-04-20,172,143,55,35,28,14
2014-04-21,190,226,83,52,39,19
2014-04-22,250,183,93,28,29,15
2014-04-23,197,116,101,16,15,13
2014-04-24,154,81,98,17,15,11
2014-04-25,149,54,79,15,13,7
2014-04-26,114,90,64,24,14,13
2014-04-27,108,70,58,26,17,11
2014-04-28,127,107,76,44,29,12
2014-04-29,162,140,91,48,35,12
2014-04-30,171,131,133,34,32,13
2014-05-01,184,128,116,20,29,11
2014-05-02,165,68,76,30,25,11
2014-05-03,121,84,74,16,18,11
2014-05-04,135,99,62,34,30,11
2014-05-05,149,94,135,20,21,11
2014-05-06,163,111,102,32,25,14
2014-05-07,168,95,92,29,26,14
2014-05-08,156,61,99,17,17,12
2014-05-09,116,68,91,15,13,11
2014-05-10,118,64,76,19,15,12
2014-05-11,113,116,85,36,31,15
2014-05-12,154,143,127,48,37,16
2014-05-13,170,127,105,25,29,13
2014-05-14,150,114,82,35,36,13
2014-05-15,141,145,100,44,36,17
2014-05-16,160,125,94,36,31,13
2014-05-17,150,92,93,16,18,13
2014-05-18,150,75,60,14,15,11
2014-05-19,157,75,56,14,11,10
2014-05-20,127,80,65,16,13,8
2014-05-21,122,124,88,26,17,12
2014-05-22,172,80,83,21,14,7
2014-05-23,140,57,55,15,9,5
2014-05-24,96,84,57,22,13,9
2014-05-25,138,172,100,38,30,10
2014-05-26,165,157,103,36,28,11
2014-05-27,167,97,103,28,23,8
2014-05-28,110,107,113,21,19,11
2014-05-29,154,154,146,26,31,12
2014-05-30,184,167,148,23,18,11
2014-05-31,203,72,76,12,10,7
2014-06-01,140,53,80,16,11,6
2014-06-02,96,70,71,21,15,7
2014-06-03,121,66,69,20,18,7
2014-06-04,95,78,79,27,22,10
2014-06-05,109,58,56,16,13,7
2014-06-06,82,76,82,18,15,11
2014-06-07,125,79,74,26,16,13
2014-06-08,134,67,52,14,11,11
2014-06-09,113,64,63,13,12,10
2014-06-10,108,71,67,19,13,8
2014-06-11,130,132,108,28,26,17
2014-06-12,155,166,111,34,25,13
2014-06-13,154,112,99,41,27,16
2014-06-14,169,221,97,46,31,13
2014-06-15,188,119,77,30,16,11
2014-06-16,179,58,133,15,12,6
2014-06-17,94,62,162,15,11,6
2014-06-18,87,64,195,13,12,8
2014-06-19,105,66,41,13,12,7
2014-06-20,115,65,39,15,12,7
2014-06-21,114,60,37,17,14,6
2014-06-22,101,72,71,22,21,8
2014-06-23,123,113,66,28,19,10
2014-06-24,238,221,82,12,14,9
2014-06-25,151,98,65,15,13,9
2014-06-26,145,80,61,23,20,10
2014-06-27,129,139,67,41,25,10
2014-06-28,138,110,84,51,41,12
2014-06-29,156,97,99,23,29,11
2014-06-30,167,155,101,20,17,12
2014-01-01,182,170,30,43,43,21
2014-01-02,185,189,29,56,51,22
2014-01-03,209,120,48,27,40,14
2014-01-04,136,154,55,38,49,21
2014-01-05,226,367,56,59,60,31
2014-01-06,346,121,68,38,30,16
2014-01-07,157,103,47,24,32,14
2014-01-08,144,90,38,37,47,17
2014-01-09,157,138,36,48,57,16
2014-01-10,205,175,44,50,57,19
2014-01-11,246,164,37,35,49,19
2014-01-12,125,93,44,29,39,16
2014-01-13,121,202,37,56,49,16
2014-01-14,181,320,35,78,70,22
2014-01-15,302,147,50,48,61,18
2014-01-16,234,242,36,46,58,24
2014-01-17,282,165,31,47,70,23
2014-01-18,259,149,35,45,48,21
2014-01-19,235,264,39,42,47,20
2014-01-20,233,75,38,33,47,17
2014-01-21,153,91,29,41,60,17
2014-01-22,167,95,32,26,30,17
2014-01-23,174,107,30,36,27,18
2014-01-24,189,100,33,31,34,18
2014-01-25,178,71,35,28,34,17
2014-01-26,124,61,36,21,18,16
2014-01-27,119,84,37,28,33,17
2014-01-28,145,55,38,11,16,16
2014-01-29,106,206,33,37,43,21
2014-01-30,264,147,41,24,27,20
2014-01-31,217,114,45,29,33,23
2014-02-01,191,190,32,35,59,26
2014-02-02,259,76,32,23,37,18
2014-02-03,131,65,35,19,39,17
2014-02-04,123,53,36,21,49,14
2014-02-05,111,49,32,30,49,11
2014-02-06,131,87,29,30,45,14
2014-02-07,163,74,46,30,38,13
2014-02-08,157,116,31,18,22,10
2014-02-09,112,91,34,24,26,7
2014-02-10,114,73,33,40,46,12
2014-02-11,144,105,37,53,55,19
2014-02-12,185,104,39,52,51,16
2014-02-13,188,115,59,64,51,17
2014-02-14,192,138,55,51,39,16
2014-02-15,222,60,46,26,29,13
2014-02-16,140,62,33,35,39,12
2014-02-17,130,98,30,56,43,12
2014-02-18,168,128,32,74,59,17
2014-02-19,195,124,52,48,49,16
2014-02-20,198,113,59,32,34,19
2014-02-21,199,62,56,22,21,8
2014-02-22,139,77,61,23,24,9
2014-02-23,167,98,60,26,29,11
2014-02-24,187,111,59,29,29,14
2014-02-25,198,96,64,30,31,13
2014-02-26,183,91,56,35,37,16
2014-02-27,185,70,38,35,41,11
2014-02-28,134,116,38,48,49,14
2014-03-01,171,110,57,50,49,17
2014-03-02,185,85,71,25,27,14
2014-03-03,172,76,61,30,32,11
2014-03-04,157,91,49,41,47,12
2014-03-05,172,109,53,45,43,14
2014-03-06,171,58,47,23,23,9
2014-03-07,143,114,51,37,40,16
2014-03-08,183,175,43,61,63,19
2014-03-09,262,75,46,18,17,10
2014-03-10,148,101,51,20,20,12
2014-03-11,160,131,45,34,35,12
2014-03-12,157,143,48,40,42,14
2014-03-13,162,166,39,62,55,16
2014-03-14,184,145,53,40,34,17
2014-03-15,202,142,63,31,32,18
2014-03-16,196,168,59,26,21,13
2014-03-17,200,176,50,28,23,12
2014-03-18,162,119,31,45,37,15
2014-03-19,171,107,42,24,16,11
2014-03-20,129,120,29,51,38,15
2014-03-21,158,121,49,43,34,17
2014-03-22,172,103,52,24,18,14
2014-03-23,176,62,79,16,14,13
2014-03-24,145,116,53,32,21,15
2014-03-25,170,198,48,42,27,24
2014-03-26,210,108,58,26,25,23
2014-03-27,188,59,51,16,18,13
2014-03-28,127,81,41,26,20,14
2014-03-29,157,118,67,45,32,15
2014-03-30,176,146,77,58,36,16
2014-03-31,177,99,62,36,27,15
2020-06-21, ,30,43,9,2, 
2020-04-21, ,38,13,29,4, 
2019-12-31, ,63,24,26,7, 
2018-12-31, ,98,23,28,13, 
2017-09-10, ,52,96,6,5,8
2016-01-03, ,96,34,28,52,17
2016-02-08, ,88,33,13,22,8
2016-02-10, ,66,54,10,9,4
2015-01-02, ,117,32,36,22,21
2013-12-31, ,179,37,51,59,18
